target_x,target_y,target_z,theta1,theta2,theta3
24.7748,-34.9942,-203.8028,-52.5794,-35.17,-21.1394
12.2042,-65.7839,-212.1525,-38.9551,-31.1686,3.9576
-55.0039,65.6605,-206.6837,11.3607,-28.1094,-46.3608
-68.2924,-3.9524,-211.8207,0.6216,-44.3158,-21.2133
-36.2049,-75.6737,-239.7272,-0.3928,-19.672,25.9239
-56.5419,30.4581,-198.9029,-6.2807,-50.9051,-49.8821
-0.9856,8.3234,-222.7547,-21.2697,-22.0474,-26.8405
53.1215,-32.2554,-200.073,-59.5178,-22.2035,-21.848
33.7856,7.0121,-212.201,-40.5729,-16.4383,-34.1216
11.1929,-54.445,-235.4608,-19.7074,-12.8627,10.9222
-71.4819,-37.6873,-239.2018,14.8804,-24.2041,13.1483
89.6311,31.6201,-235.9401,-18.1926,31.8312,-10.0845
88.8184,32.3764,-232.1247,-20.7313,30.0275,-13.1365
21.3603,86.5669,-229.2133,4.5224,17.0586,-32.8229
-6.5763,-42.5574,-204.7278,-42.2506,-46.3058,-16.1676
54.5611,-23.0957,-205.3382,-53.5301,-15.7287,-22.3664
-36.3716,16.1515,-190.5827,-33.7755,-68.4012,-66.2968
11.7209,24.413,-208.5786,-34.2242,-25.3809,-45.5941
-23.2998,-79.5963,-218.0845,-20.953,-34.0594,16.6906
65.3457,55.8869,-205.1929,-34.7914,12.0402,-45.4665
-58.1018,-58.5446,-199.3643,-19.546,-56.148,-2.1225
30.1737,-20.9227,-237.7369,-20.8183,-3.0595,-2.0781
34.4519,6.3766,-236.1407,-19.3421,1.3407,-13.2159
33.993,-61.6044,-226.4925,-31.1766,-10.9877,11.1411
50.4544,22.2808,-190.0056,-68.9517,-21.9665,-65.689
54.4758,-21.4042,-201.2144,-58.2926,-19.2178,-27.3703
-0.911,-72.4183,-193.3598,-54.215,-54.0268,-3.3178
-50.2863,34.2807,-194.6266,-12.1634,-55.0298,-58.3098
-50.1878,-82.1714,-238.1463,4.8923,-21.8309,30.3145
74.148,-63.8708,-237.8487,-25.3991,15.368,23.9698
10.4115,-71.3454,-234.2007,-19.8475,-13.4961,19.0808
16.13,79.9041,-223.9723,-0.4062,9.5173,-37.2268
31.1804,-10.8431,-205.2685,-51.0539,-28.0146,-33.6096
-5.532,15.5361,-214.3506,-25.1222,-29.3529,-36.9324
67.692,0.3337,-213.4092,-43.0081,2.0427,-23.3658
-2.8784,-96.079,-229.6779,-16.6085,-17.7576,30.6577
-13.2537,-21.1,-211.438,-31.5611,-40.6014,-22.9791
45.1633,-79.034,-220.6644,-35.6065,-9.1105,19.2868
-72.6237,-40.6406,-192.8246,-14.1831,-63.1904,-14.7296
-58.205,54.2791,-210.2186,10.2389,-30.4342,-41.734
-69.7615,-41.0849,-215.5098,-0.6473,-42.8922,0.201
-57.7675,32.0933,-231.5105,14.3929,-20.1855,-20.0875
31.6447,69.3393,-197.0721,-31.3138,-5.4197,-61.1305
-51.031,-47.1261,-219.0771,-8.9386,-39.452,1.5805
-57.4457,74.3321,-203.7546,14.961,-26.5243,-48.4041
9.1406,5.0543,-238.3699,-12.2889,-6.8354,-12.8505
26.0853,-92.57,-223.0775,-29.0728,-13.887,26.5832
65.6865,-32.4287,-233.0791,-29.0194,8.9588,4.9699
-74.039,-34.3626,-208.1342,-2.1131,-48.926,-7.0541
5.7143,-90.1547,-197.2743,-47.6266,-43.559,12.1996
-69.1621,8.2137,-221.3929,8.9179,-34.2829,-18.5399
95.3204,18.7516,-227.2266,-27.228,28.3654,-11.1917
71.084,-2.6079,-224.3108,-33.7461,10.0418,-12.6308
-40.3475,55.8478,-234.4915,15.6553,-8.3986,-24.6677
42.2464,-55.8046,-230.9939,-28.7936,-4.1071,11.4578
29.5035,-4.4216,-224.8945,-29.7562,-10.689,-18.7786
-53.9414,19.9466,-238.6608,13.9758,-16.9264,-12.04
-71.4165,25.4685,-236.2826,21.9083,-18.8713,-11.6246
-22.2017,13.5728,-203.4479,-28.6216,-46.4905,-47.1093
16.9938,-9.4733,-199.783,-55.6994,-41.8619,-42.594
-22.3465,87.51,-193.4641,-1.3863,-20.4589,-62.9845
30.9669,-20.7081,-204.8662,-52.2504,-29.883,-28.445
8.7612,85.9902,-204.447,-7.837,-1.9292,-53.7483
46.728,-79.8179,-232.5913,-26.4559,-0.0684,25.3417
-29.779,-77.2062,-200.5484,-33.2318,-50.8229,6.4859
7.6703,24.5068,-196.7233,-47.838,-40.7918,-62.4168
-50.1998,-12.8749,-220.0645,-5.5481,-37.4881,-15.0696
21.6477,17.7105,-207.3768,-40.6054,-24.0348,-44.4454
36.6761,-74.6562,-223.6463,-32.8529,-11.2838,17.2081
3.311,22.0773,-194.3931,-51.055,-47.6685,-66.6522
53.8702,51.8604,-224.6765,-19.0229,14.9567,-30.5935
-38.683,82.0627,-216.6719,15.8784,-9.8116,-40.5481
19.0129,-50.1759,-215.2999,-38.7039,-26.5809,-3.2515
41.7791,-53.9843,-223.3017,-35.151,-9.982,6.0799
-66.9366,-1.7039,-202.6968,-5.6162,-52.8548,-30.4154
30.014,-24.1312,-195.4904,-65.8497,-42.1185,-37.1989
-12.3983,-58.559,-232.8981,-14.9736,-21.6191,11.6686
24.9806,-61.4407,-196.8421,-58.2331,-41.5287,-8.1913
-92.009,30.2159,-225.7057,28.4301,-25.7417,-14.7499
-19.9132,-43.9983,-211.9362,-29.323,-41.8565,-8.8743
-49.4305,-60.4473,-225.5796,-5.0203,-33.1851,12.7542
23.5008,68.0217,-195.5824,-31.2846,-11.5102,-63.9043
84.7738,-15.5885,-212.917,-44.2174,9.6132,-11.5869
-25.8747,75.5228,-205.9074,1.4728,-18.1238,-51.6317
13.4584,49.1668,-219.4549,-15.845,-6.6842,-39.1385
-65.0411,64.7505,-236.5686,29.7871,-6.9065,-19.8578
16.976,12.6811,-191.911,-66.478,-48.2145,-69.2388
53.8836,-49.2836,-207.9177,-50.0033,-15.3753,-4.3291
-8.6516,-15.0797,-223.2479,-22.1236,-27.7043,-16.5077
-13.1182,77.2247,-199.0526,-7.8514,-18.9817,-59.3506
7.2255,-92.0289,-223.5601,-24.6841,-20.1225,25.8468
-68.0409,51.2436,-205.6399,12.0408,-36.2294,-42.993
44.4749,-50.9331,-237.0292,-24.4485,0.9492,12.63
-59.7557,-5.9551,-235.6253,10.0521,-24.2472,-5.0023
-78.1425,-41.982,-200.6517,-4.7394,-54.9455,-6.3326
-72.1551,-18.6063,-217.5512,4.0891,-40.6184,-9.4889
38.4706,-6.247,-203.3768,-53.8432,-24.8893,-37.0109
57.967,52.4711,-221.4673,-21.718,15.4433,-32.5067
32.5718,-8.7859,-222.5602,-32.9851,-11.7937,-18.4992
1.0711,85.8169,-210.488,-1.191,-0.984,-48.3844
90.5613,-15.7318,-192.7512,-62.9727,1.4463,-26.3305
29.9787,-33.1633,-235.709,-23.133,-5.4076,1.9497
-9.4528,-56.0304,-203.9544,-41.1359,-46.7986,-7.579
8.4424,51.4973,-231.6368,929.3929,1080.993,-4491.9634
-85.5016,-51.4183,-192.4412,-5.211,-60.5861,-3.0692
56.1189,52.4345,-225.4172,-18.4559,16.5998,-29.6139
-19.7407,-12.4442,-202.7222,-36.7549,-51.4578,-35.995
62.686,-14.5097,-230.456,-29.8633,7.54,-5.2212
-0.0758,-14.4786,-200.9142,-48.8596,-48.5552,-38.5185
-45.611,70.1343,-230.0752,20.5089,-7.0985,-28.6832
-62.5104,-0.9209,-239.6656,14.466,-20.635,-3.2774
-34.9438,-35.4977,-228.8968,-8.9643,-29.4425,-0.7528
-88.7568,-34.5752,-225.3133,16.6431,-34.5344,8.1158
76.7761,-3.0582,-221.5349,-36.0505,11.5527,-13.0571
-37.7655,21.9828,-190.3975,-30.5074,-66.7931,-67.9144
-52.1313,24.8437,-214.955,-0.0651,-35.8982,-33.305
-50.6419,-71.9821,-226.7981,-2.8857,-31.2278,20.0559
-0.5127,47.6454,-192.3004,-38.2273,-39.0106,-71.8391
32.0366,-40.4915,-201.403,-56.2793,-34.0155,-18.7807
5.9529,-64.2726,-198.551,-51.5277,-47.1752,-5.878
-2.6081,37.3531,-195.6929,-38.4116,-41.0471,-65.9333
-17.2353,84.3769,-196.9276,-3.3556,-17.8277,-60.3692
17.4314,66.8214,-201.1223,-24.3971,-10.746,-58.0803
29.2872,49.8475,-233.5681,-9.0335,8.7367,-26.3258
-49.9199,-8.8748,-209.9155,-12.1851,-46.4403,-25.021
-90.7004,-39.6722,-231.0526,20.5035,-30.0116,14.5392
-7.2465,26.9667,-208.8413,-25.9618,-31.819,-45.9523
72.4366,21.1621,-219.8344,-33.1446,13.1192,-23.895
22.5917,7.3415,-219.9832,-30.6383,-15.2966,-28.0907
-9.0515,2.4288,-232.4921,-11.7847,-17.3807,-16.4714
56.8431,63.878,-200.1001,-35.5181,7.756,-53.1114
-9.7294,8.7507,-225.1226,-16.1338,-22.6904,-24.7682
-3.956,98.5219,-194.0862,-2.3998,-6.3365,-61.4585
72.5194,11.0642,-211.3902,-42.9213,5.9847,-27.8265
23.7794,-65.8932,-219.5731,-34.9849,-20.5071,8.8605
44.1481,-63.6413,-204.089,-51.8533,-23.7829,0.7593
-7.0724,-52.9394,-229.5024,-19.5503,-23.2733,6.5016
-35.7325,-76.2806,-216.2549,-17.3193,-37.8275,15.0196
39.9542,-90.094,-215.735,-37.3187,-13.7957,23.0346
13.4857,0.1987,-224.025,-26.2025,-17.3028,-22.49
-48.8287,-33.0661,-234.1313,1.1499,-26.5754,3.6139
5.6399,40.9773,-205.0433,-29.2437,-25.0065,-52.9996
-33.5307,47.7169,-206.1244,-7.6376,-33.733,-49.954
-47.209,-36.69,-238.7777,3.2454,-22.9537,7.8775
-51.1473,-54.9313,-215.6989,-11.3373,-41.892,4.0589
54.7977,55.1019,-202.3098,-37.4016,4.142,-51.0442
47.9751,62.8588,-197.1625,-38.2246,0.451,-58.4119
42.9426,-13.4785,-237.1855,-22.5468,2.6395,-4.0711
-22.5878,2.2917,-193.9354,-44.0112,-63.9002,-56.933
-70.3911,30.2599,-216.3638,12.0836,-33.6992,-28.8678
1.1368,-50.0743,-229.0632,-22.5717,-21.4778,4.533
-24.076,-94.1731,-201.6875,-31.5682,-45.1374,18.5293
-41.9562,-63.2997,-236.3786,-0.7771,-23.7283,18.7408
66.2116,-6.9968,-199.4603,-58.9622,-10.336,-33.9648
6.6,30.7991,-221.6857,-18.4481,-14.0325,-34.1145
33.6632,39.7958,-204.9617,-38.1646,-11.9513,-50.68
-12.8765,26.1603,-191.4828,-45.1305,-58.447,-73.4089
-27.4539,36.1519,-192.643,-28.5945,-55.1021,-68.5155
4.7896,-47.192,-231.3541,-21.4755,-18.2643,4.6199
68.8647,-60.1698,-217.7515,-40.6541,0.5239,11.1409
-27.9915,62.7101,-192.0036,-14.3458,-40.4212,-68.105
64.3968,7.8217,-196.6196,-60.5844,-10.4288,-44.8487
-73.9389,1.2853,-237.9164,19.2492,-22.2339,-2.6946
33.0098,-30.9536,-214.2712,-42.5195,-20.7945,-13.9122
13.6015,-39.5361,-204.5756,-49.0774,-39.498,-18.2446
-84.056,42.779,-233.8103,30.8487,-16.7521,-14.1255
54.6856,-15.9809,-210.8461,-47.3161,-10.2967,-21.3327
14.0296,-28.953,-230.3671,-24.1636,-15.4016,-4.7616
-65.1808,-57.8433,-207.5435,-8.935,-48.6682,4.1632
-31.8201,57.5898,-211.576,-0.604,-23.8154,-45.5469
61.3433,31.9285,-224.4079,-26.2188,12.5129,-25.6244
79.8105,48.7363,-226.0702,-20.4093,27.2461,-23.061
-75.7804,6.3336,-229.9369,16.8874,-27.7157,-9.8439
45.2555,-9.4126,-224.5792,-32.9924,-4.3264,-14.9049
58.5981,-42.3383,-224.9972,-35.2937,-0.1769,3.5077
60.9708,44.1546,-236.9807,-12.901,22.1888,-18.2697
-23.5771,29.8534,-228.9963,-2.7016,-17.8379,-26.8468
-55.5279,49.0039,-228.533,16.7227,-17.2817,-26.0782
-10.4509,65.5805,-220.9168,-0.0758,-7.2875,-39.2912
-67.8453,-16.1847,-233.4955,11.4056,-27.5344,-0.7695
-62.2296,-53.4251,-198.7518,-17.3579,-57.1383,-4.9225
-0.1158,-2.8818,-232.64,-15.4885,-15.4828,-14.577
62.9212,5.8554,-228.1851,-29.0206,9.4903,-14.659
-57.2083,9.3566,-230.8983,8.4652,-25.7014,-14.4316
49.9543,60.9294,-217.334,-20.8516,12.3497,-38.4698
93.5311,-18.4054,-222.8596,-35.6426,19.7335,-0.8818
-5.3587,-15.8843,-229.4031,-18.2438,-21.4556,-11.6129
-23.1218,19.4005,-195.0999,-35.941,-57.1204,-61.7346
98.5963,6.1733,-239.4718,-20.5769,33.0206,1.7023
27.0959,-49.3317,-239.1309,-20.1991,-4.5573,11.3926
-67.9325,-4.665,-225.8493,8.4992,-32.5115,-10.9041
-50.6046,-57.3489,-198.3281,-25.2967,-57.4698,-5.3337
40.5377,23.8322,-205.8448,-44.1376,-13.2321,-45.2672
13.2281,-52.7337,-213.2723,-39.1413,-30.5772,-3.343
92.7744,-26.1866,-208.6589,-47.5342,11.1517,-6.6301
3.5182,57.0647,-208.2041,-18.1114,-15.7952,-50.829
-7.554,31.7027,-230.7551,-6.727,-11.5129,-26.5079
88.5183,-29.7827,-235.226,-27.421,22.0026,10.1288
-28.7556,22.4805,-203.545,-22.0285,-45.2234,-48.8691
-37.3684,55.8031,-197.8411,-7.9876,-39.4794,-59.2024
6.2477,98.9681,-222.1921,10.5804,13.972,-38.1251
-36.2681,19.1551,-226.3995,-1.9968,-25.4055,-24.7876
-85.1777,-37.6063,-202.4204,1.4697,-52.7798,-5.4769
75.1273,-60.6088,-194.2309,-60.9496,-11.8066,-0.4893
61.9962,66.8634,-227.9467,-11.653,25.3562,-27.8525
31.3217,-23.9401,-207.7806,-48.9515,-27.0544,-23.6413
49.0619,-38.3963,-216.0361,-42.6073,-11.503,-6.1333
65.6417,-65.7781,-209.17,-47.2964,-6.9731,9.1915
-10.8058,47.8305,-209.725,-15.3834,-23.9089,-48.3105
98.9734,10.8658,-227.8537,-28.0273,29.1173,-7.2055
-95.347,20.0567,-232.0307,30.5197,-23.2721,-6.6402
80.7903,-37.0618,-191.5714,-65.8558,-9.4005,-17.5531
-24.5166,33.6501,-211.1191,-13.7929,-32.359,-43.6882
43.3163,84.4693,-221.7887,-5.9096,20.9248,-36.5071
34.8957,76.8033,-210.0813,-16.4563,7.9165,-47.5342
-71.0356,-64.6023,-214.0668,-0.7525,-42.4315,13.4942
56.38,2.5588,-231.7499,-26.2318,7.761,-12.0581
89.3044,12.6219,-231.127,-25.7845,25.7948,-8.4344
60.8502,28.5974,-208.9314,-41.047,2.2268,-38.632
-15.4393,53.7687,-212.5863,-8.7166,-20.2754,-45.7568
71.7988,-49.0774,-201.5336,-55.6504,-8.8192,-4.5321
-55.2616,63.8487,-212.0658,13.4865,-24.4276,-41.3911
49.2221,28.1955,-198.6014,-52.5227,-12.4783,-53.3073
-26.7093,9.3997,-192.9412,-40.3339,-64.8768,-61.5243
50.3638,19.7395,-197.3948,-57.0992,-15.8095,-52.5419
64.7606,67.9732,-234.38,-6.9695,29.7556,-22.5911
78.6655,-1.6451,-230.5729,-28.5918,17.6314,-6.693
-63.552,-67.6417,-219.6277,-1.2921,-37.8067,16.4512
38.5459,-40.3131,-191.266,-71.5196,-42.766,-28.174
-61.7633,-10.6913,-224.1496,3.3327,-34.4029,-10.9511
-28.1275,-68.2645,-225.2351,-14.6307,-30.4657,14.0212
-37.864,73.2281,-217.0894,11.9058,-13.5469,-40.3796
79.506,-38.5118,-193.038,-64.345,-9.3422,-15.7276
16.0331,-61.5824,-212.3722,-40.0218,-29.8429,1.6412
-18.5791,43.0276,-190.6078,-33.1625,-52.392,-74.3534
-36.7908,27.2129,-215.4691,-6.8036,-32.9099,-36.3281
86.7608,47.4405,-220.7188,-24.7986,28.0844,-24.9587
-6.2569,-19.5407,-239.8739,-10.0247,-13.5237,-2.5325
36.7265,42.4094,-226.2754,-18.5917,5.0363,-30.4362
-60.2248,-19.9403,-207.2051,-9.6954,-49.9745,-19.22
-76.2735,10.2041,-232.3264,19.1203,-25.1758,-9.127
-65.0699,0.4116,-239.0273,15.5132,-21.0918,-3.6475
15.1868,24.3419,-193.5343,-56.4669,-41.3491,-68.238
-18.8459,-62.7484,-208.4375,-32.3775,-43.6533,0.3449
52.7011,76.6575,-239.3263,0.8526,29.7693,-21.8148
17.6966,93.4253,-205.4844,-5.8084,6.2291,-51.7429
7.8881,-67.9577,-226.838,-25.4859,-20.4732,13.2312
-25.0853,42.8292,-236.6436,6.8236,-8.1146,-22.7551
6.3986,73.3788,-214.6462,-6.5615,-2.4863,-45.2071
