X,Y,Z
1793.673,-1091.026,-505.574
1894.417,-1041.114,-496.8
1808.383,-1083.304,-507.084
1839.502,-1115.689,-500.104
1852.804,-1157.477,-510.316
1882.156,-1139.047,-498.913
1796.339,-1161.101,-514.345
1894.405,-1129.63,-505.578
1848.457,-1128.655,-505.333
1796.497,-1109.789,-505.614
1829.373,-1015.538,-509.167
1888.292,-1085.132,-514.688
1794.683,-1009.901,-517.87
1884.271,-1123.423,-502.762
1823.129,-1096.17,-503.795
1863.809,-1024.086,-510.215
1868.584,-1031.2,-510.81
1762.192,-1068.102,-522.018
1849.634,-1042.114,-521.771
1777.893,-1075.643,-500.748
1845.831,-1045.68,-505.693
1779.84,-1023.941,-520.978
1736.643,-1086.023,-499.307
1850.957,-1105.378,-494.245
1830.874,-1020.377,-502.852
1773.833,-1115.93,-505.953
1822.139,-1017.834,-503.913
1882.751,-1068.673,-493.387
1795.833,-995.323,-517.962
1898.487,-1043.992,-516.801
1794.102,-1070.629,-518.118
1835.259,-1115.362,-505.418
1882.051,-1097.992,-498.06
1852.325,-1095.603,-517.879
1811.653,-1171.9,-509.991
1850.261,-1112.602,-504.283
1855.349,-1048.403,-498.001
1851.613,-1081.133,-508.729
1874.472,-1101.926,-508.925
1826.551,-1029.727,-497.458
1817.882,-1107.84,-500.483
1767.509,-1076.552,-509.752
1873.72,-1086.21,-516.499
1879.075,-1093.397,-503.637
1845.018,-1154.275,-520.187
1834.35,-1018.392,-497.358
1738.832,-1082.722,-523.229
1833.75,-1071.238,-500.032
1754.876,-1127.196,-508.464
1893.327,-1071.861,-518.038
1811.095,-1057.428,-511.433
1826.202,-1080.243,-514.195
1779.065,-1020.108,-511.144
1754.703,-1062.722,-504.173
1817.748,-1148.873,-506.71
1746.33,-1021.123,-517.697
1880.737,-1069.122,-514.41
1844.631,-1057.49,-508.877
1865.048,-1105.556,-503.875
1817.359,-1041.618,-501.166
1733.863,-1089.894,-514.404
1874.928,-1030.396,-520.484
1802.168,-1101.953,-516.01
1741.743,-1115.242,-518.031
1809.342,-1097.389,-501.894
1812.834,-1116.646,-506.705
1865.167,-1122.31,-515.736
1843.949,-1136.589,-501.7
1846.834,-1044.449,-521.512
1828.841,-1149.326,-513.247
1775.76,-1019.507,-499.413
1735.991,-1090.144,-516.294
1796.703,-995.951,-505.469
1791.341,-998.487,-499.038
1856.111,-1088.766,-515.539
1886.278,-1039.588,-520.775
1838.279,-1008.658,-508.531
1794.306,-998.539,-515.036
1837.192,-1087.333,-517.215
1867.511,-1129.243,-518.268
1741,-1100.969,-514.046
1898.438,-1049.292,-504.81
1824.031,-1087.307,-499.489
1882.232,-1046.117,-510.21
1748.783,-1033.904,-518.627
1899.218,-1097.386,-506.762
1809.986,-1011.979,-502.937
1740.608,-1060.722,-513.804
1793.044,-1005.785,-512.251
1867.537,-1010.165,-507.152
1841.27,-1153.631,-510.387
1871.142,-1088.106,-518.962
1810.364,-1058.325,-504.47
1762.55,-1025.31,-507.265
1735.572,-1105.236,-512.766
1849.333,-1074.454,-500.53
1756.665,-1023.144,-497.141
1810.795,-1018.734,-521.958
1812.762,-1106.586,-513.184
1742.724,-1073.017,-516.772
1876.549,-1105.094,-516.581
1793.802,-997.198,-522.862
1813.656,-1067.712,-519.862
1798.093,-1040.815,-516.697
1780.189,-1021.626,-506.478
1778.256,-1079.579,-499.587
1849.146,-1140.113,-513.72
1759.305,-1090.406,-511.596
1793.172,-1048.607,-520.026
1825.799,-1071.377,-495.992
1854.417,-1096.897,-503.049
1834.952,-1094.864,-499.603
1753.883,-1107.824,-501.643
1861.318,-1104.951,-496.06
1815.242,-1037.968,-513.814
1737.536,-1108.768,-505.79
1739.714,-1128.389,-510.764
1870.884,-1116.777,-506.848
1818.683,-1099.009,-502.024
1864.595,-1063.256,-494.142
1758.411,-1010.919,-501.802
1772.42,-1004.679,-516.705
1815.103,-1117.709,-506.924
1810.101,-1030.11,-517.271
1817.958,-1073.016,-499.212
1751.667,-1115.726,-503.466
1753.773,-1074.377,-522.135
1793.674,-1050.748,-512.034
1812.267,-1073.693,-508.627
1869.197,-1022.267,-499.628
1837.658,-1083.451,-519.818
1780.996,-1028.933,-513.894
1826.017,-1044.936,-517.694
1860.226,-1133.368,-514.858
1789.397,-1150.101,-512.462
1845.985,-1031.361,-498.785
1894.759,-1053.304,-507.963
1742.114,-1077.542,-504.395
1806.357,-1096.547,-504.457
1902.946,-1105.783,-506.591
1767.513,-1040.236,-497.96
1796.291,-1130.392,-515.469
1773.905,-1019.098,-519.626
1877.345,-1040.884,-494.945
1901.252,-1067.411,-494.438
1846.438,-1140.46,-501.777
1831.158,-1169.439,-515.501
1819.405,-1046.019,-521.88
1891.368,-1109.2,-503.098
1822.607,-1104.394,-503.233
1751.808,-1056.4,-514.832
1778.09,-1079.617,-496.126
1794.476,-1010.151,-500.138
1806.585,-1083.849,-495.444
1839.082,-1067.199,-498.902
1752.693,-1146.785,-510.146
1866.39,-1109.897,-512.324
1742.873,-1057.026,-512.37
1821.361,-1018.649,-520.203
1776.483,-1083.61,-499.723
1774.221,-1104.408,-506.534
1837.632,-1035.186,-496.716
1857.802,-1026.907,-501.696
1878.954,-1117.462,-505.811
1877.558,-1150.044,-518.784
1786.247,-1121.87,-516.809
1808.258,-1067.853,-502.684
1816.822,-1064.2,-516.743
1829.527,-1062.008,-494.862
1847.656,-1039.478,-510.236
1841.691,-1007.617,-509.992
1867.123,-1102.44,-501.881
1796.478,-1032.375,-510.958
1895.171,-1113.907,-498.437
1779.053,-1102.661,-510.244
1869.145,-1072.702,-510.68
1860.379,-1040.084,-512.209
1797.79,-1043.97,-505.121
1824.035,-1036.739,-505.045
1779.601,-1085.641,-516.632
1876.669,-1122.407,-516.946
1837.447,-1055.416,-505.114
1781.229,-1019.511,-512.262
1754.868,-1061.518,-510.539
1811.091,-1129.82,-508.738
1826.14,-1114.503,-504.61
1815.725,-1034.664,-518.417
1769.161,-1068.874,-521.408
1745.86,-1128.739,-518.877
1828.79,-995.282,-498.101
1758.879,-1036.902,-500.215
1895.365,-1110.196,-501.732
1890.51,-1046.071,-493.76
1869.229,-1108.733,-498.182
1858.946,-1042.077,-508.388
1798.165,-1007.953,-496.801
1885.508,-1058.13,-495.783
1812.431,-999.596,-517.398
1854.633,-1143.377,-501.593
1820.557,-1067.231,-517.13
1881.259,-1061.698,-494.042
1796.132,-1139.311,-517.897
1825.927,-1069.83,-517.693
1755.626,-1030.553,-516.797
1893.227,-1113.628,-514.041
1743.078,-1078.51,-518.066
1821.043,-1004.855,-509.718
1870.556,-1042.004,-505.422
1891.667,-1072.541,-518.196
1816.416,-1080.812,-506.049
1833.215,-1045.497,-495.582
1759.99,-1082.278,-521.267
1847.238,-1108.952,-518.304
1901.116,-1107.211,-497.351
1761.828,-1033.05,-522.045
1806.331,-1038.31,-518.959
1826.067,-1100.056,-518.249
1828.347,-1069.532,-519.937
1818.129,-1065.799,-505.912
1798.129,-1030.587,-511.614
1863.708,-1117.594,-495.097
1809.06,-1107.083,-513.411
1812.103,-998.309,-498.689
1795.529,-1158.385,-516.397
1833.404,-1079.388,-501.363
1820.074,-1007.13,-518.495
1750.924,-1075.192,-515.044
1828.773,-1076.396,-510.804
1846.172,-1010.719,-518.265
1810.514,-1161.122,-518.09
1751.56,-1064.239,-504.684
1735.474,-1108.546,-521.529
1893.526,-1063.595,-511.052
1769.932,-1127.899,-521.412
1796.888,-1074.473,-510.314
1776.526,-1058.461,-505.515
1793.741,-1055.63,-505.614
1824.397,-1093.222,-516.811
1828.137,-1111.56,-499.199
1886.988,-1108.892,-516.428
1732.788,-1093.471,-511.015
1807.9,-995.117,-503.181
1785.213,-1100.173,-507.298
1837.686,-998.421,-507.758
1798.474,-1038.81,-500.069
1818.785,-1110.49,-506.058
1726.676,-1090.025,-508.908
1848.643,-1048.738,-507.235
1901.763,-1115.31,-498.052
1824.339,-1118.674,-519.667
1732.229,-1117.817,-510.201
1747.323,-1029.645,-502.02
1813.294,-1103.357,-520.275
1824.774,-1000.916,-501.261
1810.357,-1016.399,-510.547
1875.103,-1071.483,-511.894
1735.212,-1104.531,-522.974
1802.494,-1049.843,-508.177
1784.749,-1028.584,-497.317
1889.066,-1116.496,-495.089
1857.299,-1046.104,-509.342
1887.124,-1044.323,-515.618
1831.764,-1162.712,-510.026
1738.484,-1113.449,-508.216
1797.424,-1113.218,-521.486
1857.927,-1116.19,-510.999
1811.343,-1016.807,-511.178
1900.705,-1118.826,-511.76
1883.613,-1069.587,-517.27
1740.564,-1072.991,-505.338
1765.487,-1030.401,-510.232
1764.979,-1077.676,-515.854
1842.5,-1150.368,-515.48
1760.692,-1102.165,-503.453
1868.371,-1010.538,-523.109
1834.723,-1077.688,-511.833
1765.183,-1073.76,-509.89
1802.003,-1045.211,-521.545
1892.569,-1035.128,-500.447
1857.063,-1037.376,-505.363
1778.474,-1020.244,-516.051
1850.109,-1033.423,-507.144
1876.179,-1018.655,-507.516
1880.766,-1082.67,-503.541
1806.544,-1017.641,-503.525
1866.112,-1083.597,-498.488
1829.708,-1032.552,-502.675
1796.443,-1055.35,-513.977
1750.676,-1040.088,-512.851
1753.3,-1101.333,-518.991
1743.661,-1032.687,-502.59
1856.066,-1067.245,-511.443
1845.674,-1018.344,-512.267
1855.259,-1030.63,-501.804
1863.542,-1094.019,-514.061
1862.63,-1006.284,-508.001
1843.069,-1101.009,-510.62
1796.458,-1134.567,-520.482
1795.833,-1098.101,-506.324
1835.862,-1130.873,-509.557
1740.797,-1066.894,-522.291
1777.054,-1099.825,-505.303
1846.088,-1147.773,-512.064
1749.817,-1051.007,-521.344
1848.433,-1135.274,-497.873
1800.874,-1123.746,-504.778
1852.011,-1001.411,-521.257
1815.055,-1090.724,-513.471
1835.487,-1172.291,-514.946
1813.917,-1120.252,-519.554
1770.067,-1034.916,-506.119
1798.574,-1007.796,-519.631
1843.651,-1087.373,-517.013
1853.125,-1132.238,-518.773
1857.198,-1015.165,-513.877
1851.019,-1164.727,-509.266
1740.097,-1106.029,-509.787
1898.432,-1096.247,-498.845
1884.886,-1026.42,-502.204
1746.021,-1070.581,-503.922
1813.898,-1074.683,-503.152
1901.762,-1061.419,-496.796
1871.694,-1104.176,-497.973
1876.776,-1035.705,-517.793
1904.088,-1079.611,-516.773
1893.056,-1093.922,-516.675
1812.293,-1128.494,-520.03
1798.888,-1146.336,-517.038
1876.823,-1032.804,-497.295
1847.539,-1012.129,-501.218
1753.019,-1023.735,-514.934
1761.295,-1024.559,-502.037
1866.598,-1017.746,-513.997
1830.974,-1067.473,-512.687
1886.606,-1052.654,-516.687
1790.279,-1029.13,-517.747
1838.128,-1118.461,-507.633
1794.088,-1059.916,-509.367
1768.681,-1089.307,-509.237
1737.954,-1063.66,-523.957
1780.241,-1051.669,-510.462
1854.439,-1161.527,-507.834
1836.323,-1071.541,-516.439
1733.406,-1096.859,-512.45
1796.829,-1066.59,-522.018
1798.23,-1040.244,-506.003
1885.144,-1085.367,-516.556
1756.314,-1046.348,-513.118
1827.329,-1093.047,-495.927
1888.951,-1131.581,-516.315
1876.163,-1086.098,-496.538
1862.102,-1135.38,-506.184
1880.146,-1046.744,-502.165
1804.291,-1115.058,-515.27
1731.188,-1113.103,-502.313
1813.157,-1015.766,-500.554
1795.103,-1105.832,-511.232
1788.701,-1129.448,-509.302
1884.205,-1041.588,-498.383
1776.724,-1015.429,-506.235
1791.601,-1029.31,-499.985
1888.376,-1124.411,-503.264
1755.99,-1142.199,-516.507
1770.021,-1132.374,-515.467
1773.85,-1035.793,-502.84
1900.277,-1117.731,-500.511
1884.908,-1107.355,-506.696
1781.166,-1119.066,-512.21
1849.696,-1011.734,-515.964
1783.454,-1155.003,-518.451
1801.591,-1107.227,-510.108
1895.709,-1072.061,-508.487
1877.943,-1100.8,-501.293
1897.208,-1122.89,-502.472
1757.417,-1030.56,-521.14
1827.743,-993.392,-504.533
1896.299,-1082.99,-509.134
1859.054,-1156.965,-500.81
1856.726,-1152.631,-502.817
1821.411,-1012.882,-512.273
1873.13,-1044.313,-506.487
1816.047,-1067.943,-509.691
1754.762,-1112.542,-523.112
1871.231,-1129.428,-496.898
1804.223,-1152.886,-520.114
1849.455,-1003.453,-511.961
1823.484,-1076.426,-499.631
1891.314,-1055.975,-503.245
1813.476,-1040.714,-516.44
1751.403,-1053.456,-520.85
1837.613,-1090.985,-503.062
1885.955,-1097.211,-503.814
1768.731,-1078.727,-518.017
1856.869,-1147.799,-514.62
1879.204,-1065.596,-501.961
1812.681,-1171.508,-513.775
1852.129,-1124.719,-511.103
1728.391,-1071.527,-511.168
1834.028,-1074.62,-514.694
1811.97,-1043.64,-513.279
1896.731,-1071.715,-510.933
1875.167,-1073.407,-503.119
1850.43,-1104.052,-502.352
1818.208,-1063.882,-520.365
1852.028,-1106.458,-512.418
1765.608,-1018.722,-499.68
1799.63,-1137.09,-517.746
1875.041,-1145.597,-511.159
1835.312,-1042.853,-515.826
1804.031,-1125.656,-507.337
1872.438,-1135.568,-500.514
1772.056,-1133.24,-519.874
1864.972,-1096.707,-518.449
1836.887,-1111.521,-506.115
1767.974,-1040.882,-503.766
1851.735,-1026.176,-497.62
1834.11,-1145.482,-503.989
1898.84,-1072.058,-493.469
1783.9,-1029.38,-516.304
1820.114,-1043.219,-505.037
1802.05,-1114.027,-514.521
1845.337,-1149.524,-503.627
1906.948,-1094.187,-503.672
1827.658,-1079.95,-506.127
1749.257,-1147.484,-512.878
1866.076,-1109.046,-511.509
1839.522,-1079.395,-513.282
1788.718,-1031.293,-507.361
1843.357,-1151.501,-515.563
1805.413,-1046.057,-514.892
1826.773,-1072.056,-498.948
1832.965,-1098.439,-511.48
1862.484,-1131.23,-512.895
1869.909,-1013.995,-502.343
1802.078,-1133.885,-515.531
1822.867,-1029.869,-514.886
1728.938,-1094.41,-499.387
1855.149,-1158.82,-504.809
1845.527,-1052.584,-505.549
1823.544,-1058.718,-495.607
1821.034,-1040.795,-509.165
1880.231,-1105.918,-510.22
1747.863,-1041.642,-523.204
1900.921,-1083.782,-508.102
1839.323,-1116.038,-519.054
1731.311,-1077.637,-520.381
1806.664,-1112.21,-501.504
1777.398,-1056.388,-510.378
1822.66,-995.921,-523.271
1875.833,-1050.207,-512.232
1837.18,-1115.914,-499.828
1773.067,-1086.097,-521.001
1788.18,-1073.432,-517.665
1761.874,-1111.179,-504.614
1881.061,-1122.69,-507.612
1808.687,-1062.036,-496.133
1777.675,-1026.286,-522.569
1894.115,-1121.154,-500.447
1849.578,-1080.771,-509.446
1802.849,-1110.627,-515.465
1866.599,-1117.083,-520.431
1802.111,-1058.328,-502.378
1866.025,-1116.013,-497.5
1840.028,-1167.609,-516.705
1833.415,-1071.513,-514.838
1833.669,-1158.312,-517.489
1870.079,-1154.611,-515.605
1805.776,-1085.926,-495.78
1788.909,-1146.038,-511.202
1829.213,-1171.789,-517.623
1782.734,-1013.16,-505.311
1838.043,-1127.087,-517.304
1767.047,-1154.377,-517.489
1861.745,-1062.627,-519.379
1823.342,-1042.389,-515.629
1885.82,-1026.118,-512.826
1845.494,-1005.908,-522.003
1891.93,-1073.406,-504.232
1748.829,-1108.687,-516.539
1830.515,-1028.582,-496.565
1847.394,-1168.171,-503.151
1842.242,-1026.761,-517.439
1836.501,-1090.779,-506.407
1870.49,-1141.9,-494.318
1858.127,-1125.174,-502.356
1900.662,-1085.777,-504.366
1860.962,-1088.358,-498.28
1852.569,-1078.671,-509.662
1857.041,-1039.217,-495.904
1749.227,-1129.601,-513.455
1828.911,-1037.729,-519.752
1735.003,-1072.133,-509.948
1865.133,-1106.657,-505.238
1822.932,-1049.612,-517.663
1801.353,-1153.04,-510.041
1790.554,-1020.4,-510.355
1875.136,-1128.256,-506.128
1777.956,-1095.837,-502.534
1783.514,-1051.067,-516.475
1739.62,-1094.029,-499.69
1738.016,-1075.258,-521.579
1791.625,-1132.473,-517.875
1798.59,-1048.751,-511.452
1818.818,-1105.775,-512.707
1882.719,-1076.631,-497.04
1869.894,-1109.624,-503.79
1811.872,-1076.028,-504.676
1768.649,-1089.949,-501.825
1810.495,-992.741,-516.221
1729.908,-1081.826,-509.784
1874.627,-1142.127,-504.738
1835.014,-1029.431,-516.829
1788.941,-1002.529,-514.784
1875.352,-1061.141,-519.364
1834.192,-1045.207,-501.223
1739.482,-1127.252,-508.473
1730.962,-1101.593,-514.79
1783.313,-1057.272,-501.57
1838.73,-1001.503,-507.444
1755.322,-1056.991,-517.874
1867.163,-1082.846,-509.467
1775.045,-1013.955,-507.676
1876.91,-1068.059,-498.164
1882.999,-1031.637,-509.032
1820.882,-1096.612,-511.37
1882.597,-1062.83,-516.972
1818.952,-1043.273,-497.854
1778.522,-1085.087,-505.807
1892.582,-1067.795,-503.319
1810.046,-1025.005,-521.377
1762.164,-1081.609,-499.769
1848.364,-1003.111,-515.451
1890.54,-1115.349,-514.809
1828.126,-1164.943,-518.274
1876.971,-1092.328,-502.852
