orig_x,orig_y,orig_z,comp_x,comp_y,comp_z,pred_err_x,pred_err_y,pred_err_z
-23.81603779,8.787927731362725,-217.0599391,-24.48010757,9.615444390948106,-218.0692037,0.6640697851807928,-0.82751666,1.0092646510293548
95.36255564426429,-15.44795218,-208.2914703,103.78903798530592,-15.16225796,-208.8180176,-8.426482341,-0.285694216,0.5265472278746586
-6.121549314,5.413515697805083,-219.1340298,-5.403517138,5.971637509044005,-220.6372003,-0.718032176,-0.558121811,1.5031704703045534
-2.014843536,-44.05373769,-212.1787937,-1.496728803,-48.61498652,-212.9930396,-0.518114733,4.5612488281310775,0.8142459537002082
-18.8898937,-88.90120515,-223.3185603,-19.56812892,-97.28828066,-224.7477621,0.678235223095438,8.387075510126209,1.429201784697966
17.48095824842541,-93.47537803,-211.251842,18.743647148706287,-102.57658,-211.7665929,-1.2626889,9.101202007990821,0.5147508985575655
-68.47045183,-52.42546254,-227.1291079,-72.34219456,-56.50101053,-228.85929,3.871742727352867,4.075547991585005,1.7301821015766166
33.84038601320976,-93.36060708,-218.8061734,36.02254792058456,-101.8985365,-220.2300988,-2.182161907,8.537929466700547,1.4239254613765127
-3.390249456,-61.38931369,-218.1678033,-3.090744188,-67.35827826,-219.6712542,-0.299505268,5.968964571873272,1.5034509064008432
-34.29450894,-9.234970463,-217.375635,-35.85680581,-9.941086556,-218.4905888,1.5622968696137463,0.7061160930748454,1.1149538328228346
58.89071013041848,49.19208267248692,-219.8359899,65.9337830843233,53.39547973706368,-220.3496226,-7.043072954,-4.203397065,0.5136327351317789
59.353340045121556,-49.52021529,-229.0022138,64.12577799063374,-53.14773801,-231.8375423,-4.772437946,3.6275227232456473,2.835328452260171
32.98605107913054,76.26740862304214,-228.8495727,37.648001663876315,81.40215733397491,-230.1238738,-4.661950585,-5.134748711,1.2743010838612463
29.756311741696138,-81.18114661,-215.837789,31.99936931774286,-88.75603102,-217.1836956,-2.243057576,7.574884404318297,1.3459066595314653
-2.207599173,-16.0249656,-215.8778508,-1.471758625,-17.59153906,-217.1272988,-0.735840549,1.5665734562103175,1.2494480685823532
81.69473974573886,19.465826370982306,-221.7272451,89.8674305412824,22.05472441249684,-222.6084819,-8.172690796,-2.588898042,0.8812367759455242
80.59841067195067,10.382780378735987,-222.8288894,88.42117894888182,12.317784916712696,-224.0473051,-7.822768277,-1.935004538,1.2184157469195895
-35.77914909,49.53764088705586,-233.7403078,-37.76265152,53.32592264325234,-235.5174046,1.9835024264273073,-3.788281756,1.777096760523449
57.16057177855573,13.383509276918515,-234.8540714,63.13358633665247,15.027156111820428,-237.3168616,-5.973014558,-1.643646835,2.4627902454262767
-27.08441179,32.569358839544925,-211.0836727,-28.05437694,35.28791621119434,-211.1583733,0.9699651493780763,-2.718557372,0.07470054516866753
51.78878235008181,12.472481917044126,-217.3680519,57.47973678878667,13.914852521222041,-218.4515884,-5.690954439,-1.442370604,1.08353649384199
10.371253203896261,74.2629715518285,-232.3530883,12.813496970231487,79.20460826478981,-233.8899382,-2.442243766,-4.941636713,1.5368499022835351
-69.74261407,51.799949997863884,-207.9840982,-74.70517596,56.25642083923363,-206.798305,4.962561885290356,-4.456470841,-1.185793185
14.737538769876288,-43.01221135,-205.6199062,16.566838175128552,-47.2435618,-205.9088644,-1.829299405,4.231350451119411,0.2889582795179422
56.82487914213944,44.089450159367615,-213.1351004,63.58230299253083,47.89412553846179,-213.1052991,-6.75742385,-3.804675379,-0.029801302
-57.81895938,1.4669242994698894,-217.1416123,-61.45560674,1.9526680502718712,-217.8781801,3.6366473653343903,-0.485743751,0.7365677901240133
51.2296660614787,51.80118250057285,-214.1523903,57.668682708894906,56.09829853386054,-214.2096727,-6.439016647,-4.297116033,0.05728231370574122
66.35209178139424,-32.09022024,-205.1725569,72.29824636796425,-34.32620198,-205.7019711,-5.946154587,2.2359817326198197,0.5294141779086203
44.23338613996206,87.34959315813363,-228.3809377,50.17040463466044,92.98533438755632,-229.1362651,-5.937018495,-5.635741229,0.7553273798031057
96.02037251479621,-20.02305652,-230.2938307,104.03717447295179,-19.86934188,-232.6060329,-8.016801958,-0.15371464,2.3122022533906943
-9.79555303,26.047107081657213,-230.6811537,-9.502517345,27.987456045638645,-232.9269283,-0.293035685,-1.940348964,2.2457746397078324
-5.375887172,-40.82361386,-218.0072225,-5.085664305,-44.83388085,-219.6134899,-0.290222867,4.01026699302308,1.606267343997871
45.46340624603315,-57.42947171,-210.627489,49.217591605835835,-62.65512796,-211.7559851,-3.75418536,5.225656251920995,1.1284961111274754
22.516356283644928,-34.77069842,-232.0183865,24.984887707670715,-37.78674292,-235.0316154,-2.468531424,3.0160444933451416,3.0132289891938626
-62.43576041,-72.47164663,-222.6412519,-65.60657864,-78.7791621,-223.9004542,3.1708182374884757,6.307515465291388,1.2592023069725542
9.169567157703279,-48.72369268,-216.9650716,10.451011756812807,-53.55595164,-218.4738139,-1.281444599,4.832258961170339,1.5087422906641734
58.0577090155755,3.8763653428935556,-209.0594908,64.20791681044787,4.717611390666872,-209.3819974,-6.150207795,-0.841246048,0.3225065742524862
31.65978054574213,-22.04911095,-221.8763825,35.01375588518543,-23.97415078,-223.9182314,-3.353975339,1.9250398287882646,2.0418488339043677
36.45090611255839,-55.48759587,-222.5244752,39.61110940529257,-60.35356013,-224.7575227,-3.160203293,4.865964252108249,2.233047546915202
46.71323045441294,38.85293180491362,-207.3488822,52.63003222840595,42.24718822530575,-206.9695691,-5.916801774,-3.39425642,-0.379313021
-14.79729459,-22.41404358,-212.1143284,-15.02980417,-24.54840882,-212.9071846,0.2325095836088824,2.134365239658443,0.7928561950875803
-36.42003704,38.777729625016725,-220.652644,-38.34624626,41.863961447299076,-221.494558,1.926209217640661,-3.086231822,0.8419140213794094
46.57725007343641,-40.77817279,-230.6864609,50.66696657753688,-43.8818766,-233.6117982,-4.089716504,3.103703800660746,2.925337262579319
46.14598033127656,-51.24640003,-216.7810454,50.05117315644961,-55.73664696,-218.5225248,-3.905192825,4.490246928154001,1.7414793859374527
-23.27936437,-80.44510028,-233.9814794,-24.24995569,-87.71081061,-236.3065867,0.9705913242802922,7.2657103263120035,2.3251072935724153
61.14668608715869,43.30722033245139,-206.9843592,68.3675108156748,47.14031957115277,-206.2545155,-7.220824729,-3.833099239,-0.729843713
-65.88097253,53.107648780505265,-233.9328668,-70.57392627,57.22453294309061,-234.780788,4.692953735800728,-4.116884163,0.8479211688881207
23.722054204607,-1.471665479,-211.4833905,26.91306631021498,-1.479748561,-212.2866967,-3.191012106,0.008083082457166046,0.8033062596949776
-81.38618976,5.2578962021462745,-219.2294777,-86.71191658,6.6493690358385695,-219.6720902,5.325726813058054,-1.391472834,0.44261247186977926
72.7835523224719,-41.45652072,-232.1947032,78.60166580217037,-43.8655599,-235.1784842,-5.81811348,2.4090391829257953,2.9837809652580063
14.252118366040921,25.524519547911012,-223.513046,16.78793386037774,27.520577639523196,-225.2785791,-2.535815494,-1.996058092,1.7655331431073193
11.021260026099641,-3.93538386,-227.3861088,12.952689653639712,-4.369788057,-229.8492134,-1.931429628,0.4344041977740938,2.4631046238781664
12.398543819442494,77.90138893732444,-221.7291354,15.180380790740458,83.0988517882231,-222.440357,-2.781836971,-5.197462851,0.7112216157175908
-38.34514748,58.95757241865212,-214.0379178,-40.52339433,63.35571566860307,-213.9509118,2.178246847396231,-4.39814325,-0.087005942
-42.55522333,-57.31953907,-219.1787855,-44.71883746,-62.68040658,-220.4210323,2.1636141339411807,5.360867502917181,1.2422468136675207
-17.11683108,98.3614988293789,-227.8268765,-17.57051138,104.2011699610039,-228.5835778,0.45368029417081956,-5.839671132,0.7567013271265637
64.08512312750271,-30.68889047,-228.2872888,69.69506467541558,-32.45667461,-230.9548266,-5.609941548,1.7677841350396655,2.6675377975960544
42.586868080871106,3.027343638606991,-221.3111107,47.27530247643948,3.526545778648308,-222.9962602,-4.688434396,-0.49920214,1.6851494305275025
26.08705595157382,-52.55085306,-216.8719341,28.54617458625311,-57.55087145,-218.4734978,-2.459118635,5.000018399536664,1.6015636506491546
30.513486828873994,34.760339605833714,-211.7618097,34.78690331473041,37.641221737912545,-212.0862415,-4.273416486,-2.880882132,0.32443178893771574
-74.78257258,50.473948502698754,-224.2543247,-80.31324545,54.60045056374712,-224.292585,5.530672863761424,-4.126502061,0.03826029110038576
86.21839752344711,6.9764016567708955,-233.1173051,94.25523834523406,8.928902327824018,-235.0694339,-8.036840822,-1.952500671,1.9521287542599168
-24.15774267,-6.012136823,-228.9699245,-25.038895,-6.416936171,-231.2517234,0.8811523244833701,0.4047993480560814,2.281798899519714
-84.78795139,24.445903098608053,-228.7011227,-90.76178534,27.242779326488566,-229.3410576,5.973833955761876,-2.796876228,0.639934945192266
-14.91143589,-7.393020781,-213.421859,-15.07627068,-8.167846983,-214.3146653,0.16483478804232732,0.7748262013925711,0.8928063068618428
-25.10126237,-26.36374734,-219.0438745,-26.14085634,-28.83362719,-220.4773974,1.03959397144407,2.4698798464972143,1.4335229328694084
14.846473658950899,-66.57722534,-229.8039544,16.356809546295352,-72.6643727,-232.4067217,-1.510335887,6.087147363225085,2.6027672731716507
-12.51172261,-65.39591015,-213.972314,-12.76707277,-71.86338402,-214.9897177,0.25535015942931594,6.467473868789071,1.0174037257549742
53.18463991053648,13.226451988556724,-234.5800125,58.83901019827023,14.772903671937666,-237.0872253,-5.654370288,-1.546451683,2.507212823482007
-33.67208011,-65.26540012,-226.4460335,-35.31235328,-71.33134498,-228.3620835,1.6402731650111235,6.065944859120933,1.916049999647612
10.1776916347253,80.62616720259109,-208.6985757,13.007753722331458,85.99460582852203,-208.205028,-2.830062088,-5.368438626,-0.493547725
-73.06929979,48.897877686407384,-226.455629,-78.41666813,52.907888398937814,-226.7345003,5.347368335355952,-4.010010713,0.278871233683617
44.63599887522381,86.27193019359724,-215.0341276,50.83692389790856,92.00353903709683,-214.8784053,-6.200925023,-5.731608843,-0.155722279
38.452343805322734,87.77723696678206,-207.9977101,44.14890452959078,93.55120855270474,-207.3400704,-5.696560724,-5.773971586,-0.657639658
30.099955248957343,-31.45300351,-229.4208897,33.170550680409804,-34.03889581,-232.2117288,-3.070595431,2.585892302394715,2.7908390527515508
89.04716427818036,-8.477732206,-234.0450628,96.85356775313807,-7.60954385,-236.3987499,-7.806403475,-0.868188356,2.353687080285539
70.99872748350435,49.016881019257,-219.0189641,78.80049451778996,53.16078382806478,-219.2272441,-7.801767034,-4.143902809,0.20827993850474513
40.762819636247706,85.77928276670572,-225.495101,46.38177940921416,91.37849656368488,-226.1961499,-5.618959773,-5.599213797,0.7010489031316922
15.264755012623471,-17.43298831,-230.9232536,17.386386398537958,-18.97839099,-233.7865706,-2.121631386,1.5454026745270575,2.863317059544187
12.015073943167275,-74.33421199,-232.4641518,13.228978490887773,-81.06593832,-235.1017349,-1.213904548,6.731726330675741,2.637583166988179
-75.97935807,36.58412278760753,-224.3544578,-81.45311616,40.026781341816616,-224.7126387,5.473758090662187,-3.442658554,0.35818093379924676
92.70058043062186,-25.17012591,-217.4641551,100.51402249454449,-25.80253781,-219.0210684,-7.813442064,0.6324119043862702,1.5569132748184416
4.3668639385563255,-8.864774732,-211.0010545,5.762067739936137,-9.789033946,-211.6615176,-1.395203801,0.9242592141442785,0.6604630708248465
81.68499071657834,-11.68224647,-222.9500512,89.0377365601098,-11.49479156,-224.7106187,-7.352745844,-0.187454912,1.7605675449054559
-23.66015932,86.1623825239496,-229.195713,-24.81457752,91.53918918119999,-230.1774825,1.1544181996520102,-5.376806657,0.9817695026659976
59.89537060634172,-68.02787541,-220.5532329,64.28360772879672,-73.58458994,-222.7475792,-4.388237122,5.556714525403422,2.1943462248913477
44.88802422456744,64.59055725720812,-212.7929508,50.99642351017003,69.45456345850803,-212.6340126,-6.108399286,-4.864006201,-0.158938204
-49.34942517,69.8948921496152,-223.9387769,-52.67467278,74.76965032706244,-224.2409571,3.3252476154874415,-4.874758177,0.3021802343044442
34.559266006329594,80.68115814426953,-222.6416736,39.53113729830372,86.07239929635156,-223.3766395,-4.971871292,-5.391241152,0.7349658652794346
94.33015292574746,28.96039398254468,-217.8012853,103.52042090276444,32.52008453491358,-217.9105693,-9.190267977,-3.559690552,0.10928399231795538
-26.0761938,-77.77443759,-223.3835442,-27.25073431,-85.09839759,-224.9725633,1.1745405122380603,7.323959992652902,1.5890190834129783
43.28497694192516,-41.00207517,-233.1816043,47.15608974810813,-44.20970529,-236.3088873,-3.871112806,3.207630127713422,3.1272830242782277
13.031545082966035,25.15067967082712,-215.787713,15.52618773825873,27.07355515769428,-216.7834643,-2.494642655,-1.922875487,0.9957513003909355
-5.458969899,84.30082988684902,-217.2844626,-4.441435472,89.75904655348319,-217.5600293,-1.017534427,-5.458216667,0.2755667371254731
-83.46043058,36.77919481814696,-222.7263706,-89.55890743,40.35185048224119,-222.7266213,6.09847684816684,-3.572655664,0.00025062801253739053
34.71039921368905,-14.95936789,-212.3794071,38.530196315561696,-16.2895234,-213.3706764,-3.819797102,1.3301555108663816,0.9912692763662676
-9.02151815,89.85339163573565,-206.024737,-8.285263854,95.74461743895176,-205.2784931,-0.736254296,-5.891225803,-0.746243854
40.53371705661661,58.548614797008135,-233.6966828,45.78926257392658,62.955624216819004,-235.383722,-5.255545517,-4.40700942,1.6870392078110115
-18.52793891,-17.54107189,-226.1800812,-19.0552484,-19.10547925,-228.3084809,0.5273094889329748,1.5644073510847853,2.128399692619638
-55.51576792,58.300173499378644,-227.2330408,-59.34849904,62.574452833718226,-227.8334981,3.832731115570489,-4.274279334,0.6004572201876783
35.875920779421286,-59.31415471,-230.9417239,38.88145352783671,-64.40820902,-233.8303168,-3.005532748,5.094054310841194,2.8885928283094984
41.01335861144603,87.0364596090156,-233.6092419,46.52752212401511,92.56100973316791,-234.7309044,-5.514163513,-5.524550124,1.1216625334439811
8.854357068773794,15.37750842005079,-233.0374367,10.705173144810772,16.581696069837907,-235.7500595,-1.850816076,-1.20418765,2.712622838696717
14.41566290526068,48.16727237642686,-228.5657536,17.075199406712766,51.741798018234576,-230.3648293,-2.659536501,-3.574525642,1.799075731860711
12.444526125394935,75.92661425679968,-216.6618902,15.275366642879714,81.05433935344311,-216.9793285,-2.830840517,-5.127725097,0.317438274369664
-29.45619991,28.87423050569985,-209.8742505,-30.65173964,31.310674909104776,-209.8289606,1.1955397362061468,-2.436444403,-0.045289913
-10.41473942,-71.31976757,-227.2638574,-10.53209362,-77.90310019,-229.4190112,0.11735420084900205,6.58333262849861,2.1551537895879562
-53.20844951,32.96974986270927,-222.5099232,-56.67807227,35.89996801765487,-223.3591409,3.469622759238135,-2.930218155,0.8492176748180782
4.882165660947477,45.27709669007644,-232.1395449,6.696949939906428,48.644391896998584,-234.246436,-1.814784279,-3.367295207,2.1068910887050833
16.90098366475681,3.726391243399228,-206.7752595,19.581324285995557,3.988880728604486,-206.8217746,-2.680340621,-0.262489485,0.046515031885434155
23.214246510778114,-37.6147661,-215.673451,25.70226430756697,-41.03273577,-217.1803675,-2.488017797,3.417969678760393,1.506916549223007
8.499652517335809,-23.07599343,-211.3903882,10.106586242709948,-25.55611398,-212.1498408,-1.606933725,2.480120549325921,0.759452554874116
-69.47904114,21.9906296960065,-211.4877926,-74.09952362,24.414950416793275,-211.1690819,4.620482483298588,-2.424320721,-0.318710681
23.64081895002725,-49.74765808,-207.9231155,26.01960253018145,-54.47974457,-208.57554,-2.37878358,4.7320864899706265,0.6524245611045387
31.189545933232,39.399268866862116,-225.5844603,35.455902703255994,42.57552290218126,-227.2133694,-4.26635677,-3.176254035,1.628909103965043
-84.07894458,32.45111548357891,-215.2911209,-90.01231268,35.88529752599571,-214.7862519,5.933368100634809,-3.434182042,-0.504869042
-95.1880838,14.898528178802263,-220.8911417,-101.6519244,17.372781913024447,-220.8982197,6.463840638278029,-2.474253734,0.007078001614416962
23.35579346309709,-66.16416316,-220.1572153,25.448855374070156,-72.31070243,-222.0119556,-2.093061911,6.146539263586163,1.8547403127248003
-7.797182952,-15.47567313,-213.8008041,-7.421100447,-16.92340742,-214.7896881,-0.376082505,1.4477342894758216,0.98888395245163
55.3764508188995,-15.45360743,-205.1903018,60.92063387656853,-16.4287841,-205.3974494,-5.544183058,0.9751766784035212,0.20714753416280018
0.9897221744010918,98.69502102577641,-211.092253,2.8461645483871445,104.79891656327158,-210.7218595,-1.856442374,-6.103895537,-0.370393482
17.300380872516136,94.94187896382225,-227.0806056,20.481976840552292,100.71755156778121,-228.0610221,-3.181595968,-5.775672604,0.980416434419709
-23.95692937,-28.8660449,-219.3575257,-24.90070758,-31.56986789,-220.8351685,0.9437782039124052,2.7038229895636867,1.4776428619372552
32.13549033834645,49.50671066968193,-229.0175989,36.560588678401885,53.33673219141464,-230.7165486,-4.42509834,-3.830021522,1.6989496480618982
9.170856568658511,7.4314525675155165,-210.3317566,11.139711565661749,8.126701464529324,-210.8310242,-1.968854997,-0.695248897,0.49926757439089897
-76.62347261,16.88347870984728,-213.4686972,-81.76999361,19.050298827470442,-213.2936565,5.1465210060061395,-2.166820118,-0.175040633
-46.98179256,50.05964800010271,-233.49513,-49.93293784,53.791972086631205,-234.8793287,2.9511452815099446,-3.732324087,1.3841986409859999
3.6830670854918703,42.95991990913206,-223.5988203,5.423285011743018,46.15686221816647,-225.0438319,-1.740217926,-3.196942309,1.4450116589205209
3.709582189948091,11.239744312352661,-220.7471516,5.317762097181339,12.323091758860595,-222.3857217,-1.608179907,-1.083347447,1.638570065691738
87.41477555028287,17.26032074758886,-210.2187095,95.97210633738214,19.804183174560045,-210.191371,-8.557330787,-2.543862427,-0.027338464
18.26640399710313,-14.38891224,-233.7816428,20.640708613713095,-15.59149177,-236.8498304,-2.374304617,1.2025795338814653,3.0681876157752868
8.0119137694414,69.46430843978524,-224.9383158,10.240101800357408,74.20594537078142,-226.0515737,-2.228188031,-4.741636931,1.1132578394306165
35.33861917689023,26.733862432132295,-230.2659581,39.75847423940057,29.07799441077338,-232.4592081,-4.419855063,-2.344131979,2.1932499906387193
3.2761572308772764,-73.23082676,-228.6539323,3.9856967344748897,-80.03984718,-230.985843,-0.709539504,6.809020420705565,2.331910768329948
-67.08517567,-38.29713881,-224.9507206,-71.06755288,-41.12729001,-226.5774666,3.9823772083940696,2.830151199516216,1.6267460040269555
61.978814366247434,24.570322326400262,-209.2071347,68.87801218586401,27.148485763030017,-209.1001367,-6.89919782,-2.578163437,-0.106997972
86.80498679001603,-25.91681138,-221.1370776,94.14052167573519,-26.81112749,-223.0208745,-7.335534886,0.8943161113094824,1.883796943693767
-59.37982689,55.09638550811247,-213.8203691,-63.61180374,59.51656252013119,-213.3985506,4.231976850382516,-4.420177012,-0.421818434
-17.04128428,-4.544778276,-216.2247884,-17.32796612,-4.911352492,-217.4457316,0.28668184437286115,0.36657421629457954,1.2209432156050752
57.09137222085351,-78.01742776,-220.373823,60.99864715166795,-84.60420672,-222.4507557,-3.907274931,6.5867789591523405,2.076932733081094
-11.28483592,68.8170087129882,-207.303016,-10.84872839,73.6982149662596,-206.8068072,-0.436107531,-4.881206253,-0.496208849
-48.59292285,-26.29143241,-228.3039235,-51.38620886,-28.31337554,-230.3808725,2.793286009280166,2.0219431241761043,2.076949008305178
8.500900362890965,82.26639919281146,-230.640388,10.792900274121774,87.55331382751746,-231.9129933,-2.291999911,-5.286914635,1.272605369073915
81.35407496278054,-4.128848114,-205.9725686,89.13842489,-3.393521863,-206.0140918,-7.784349926,-0.735326252,0.04152310941034898
82.45554757074962,-43.14550077,-206.8663735,89.17780351552267,-45.88480877,-207.8762864,-6.722255945,2.7393079944031413,1.0099128942388234
-12.93919753,-70.51239344,-214.0721453,-13.26010988,-77.43749897,-215.0362279,0.3209123498168456,6.925105535577387,0.9640825591019393
-44.72412957,-84.07123679,-228.636349,-46.7460611,-91.50074232,-230.2911001,2.02193153703773,7.429505528605006,1.6547511042831218
28.94281548319209,29.845685503379748,-234.6567278,32.756343246657615,32.33578972319016,-237.1716099,-3.813527763,-2.49010422,2.5148820842908037
45.329313662871826,-73.49687331,-216.3762084,48.69974976226709,-80.04190336,-218.0397704,-3.370436099,6.545030049308508,1.663561942315397
-8.245496385,-22.71938908,-215.3084615,-7.946293102,-24.82748055,-216.4993692,-0.299203284,2.1080914722524575,1.1909077568314785
-36.44828657,65.92238018747265,-225.4537858,-38.5086642,70.84465356342187,-226.4424684,2.060377634134632,-4.922273376,0.988682635141032
-29.63771718,29.050527704724153,-205.9129841,-30.88546548,31.563144948022526,-205.5071206,1.2477483063072405,-2.512617243,-0.40586355
32.84337048718873,76.13756376045774,-209.539037,37.936447242688004,81.468738665935,-209.0986277,-5.093076755,-5.331174905,-0.440409378
-8.040950472,5.918360469915307,-205.8708661,-7.358042111,6.426119323924853,-205.7010522,-0.682908361,-0.507758854,-0.169813867
31.12982044828015,-1.663744491,-210.1952903,34.877917492629635,-1.656723464,-210.8239455,-3.748097044,-0.007021028,0.628655165444286
-96.13355512,-9.453135892,-221.1014417,-102.4593252,-8.968581048,-221.6200281,6.325770089397594,-0.484554843,0.5185864540765976
24.390863358275464,-56.9492713,-226.1299056,26.658489106687647,-62.06780071,-228.5819547,-2.267625748,5.118529416063133,2.452049151381061
-44.49937871,71.38342962707725,-222.4097544,-47.40313822,76.6247694104045,-222.9236958,2.9037595113056156,-5.241339783,0.5139413883159989
49.654172220339454,51.69878782735585,-231.9062876,55.68974550269063,55.855266847338655,-233.4622639,-6.035573282,-4.15647902,1.5559763026500946
-33.77936685,26.773671237562613,-209.9642295,-35.39217257,29.06373041457835,-209.9135512,1.612805721735178,-2.290059177,-0.050678343
-49.91176595,10.85326474245372,-217.6935979,-52.94718531,12.029963360945036,-218.4767495,3.0354193614076905,-1.176698618,0.7831516841384314
52.229633997509815,26.708667512465503,-206.8639649,58.36373653139658,29.22508381948667,-206.539682,-6.134102534,-2.516416307,-0.324282826
74.76775417307874,20.735080657798264,-212.4650094,82.57679862936061,23.36453234831137,-212.6306261,-7.809044456,-2.629451691,0.16561671208160078
29.46713814492771,-72.52851339,-219.1115245,31.846070952331004,-79.21127788,-220.8599356,-2.378932807,6.682764488655792,1.7484111055318579
6.323894139627169,-99.05462746,-232.5625384,6.950337641436954,-107.9371892,-234.4963995,-0.626443502,8.88256172976648,1.9338610553012359
-51.19976194,-12.09085524,-229.4964504,-54.31375805,-12.80538868,-231.5498466,3.1139961037627444,0.7145334460229495,2.0533962101913232
4.617175847117132,18.525069058300076,-213.8035428,6.414433300145518,19.769630075218316,-214.4366754,-1.797257453,-1.244561017,0.633132629260615
14.21106960628675,16.080136187892577,-229.492567,16.593808218921158,17.36489273711328,-231.9111137,-2.382738613,-1.284756549,2.4185466606991213
26.87216653434852,9.070443516281365,-205.2083853,30.555448333589617,9.985132943207262,-205.1099469,-3.683281799,-0.914689427,-0.098438419
57.45813765178451,16.643761309851318,-222.1875658,63.62789563437957,18.554922407605467,-223.5824832,-6.169757983,-1.911161098,1.3949174668465787
74.64267006873855,47.93089843887848,-220.509623,82.69412309646148,52.08452942170227,-220.7716568,-8.051453028,-4.153630983,0.26203385956304714
30.05733011878806,-51.42138747,-214.6290819,32.82808873489057,-56.0853401,-216.0806888,-2.770758616,4.66395262833808,1.451606891455583
18.92882163266554,56.36038748859494,-222.0900337,22.187361855113792,60.489634840471126,-223.1948378,-3.258540222,-4.129247352,1.1048041749849062
45.33419198606433,-80.23141212,-211.2831488,48.55793322749976,-87.5456642,-212.4204999,-3.223741241,7.314252082000053,1.1373510723880145
-44.45064003,9.015164063146388,-221.9420762,-46.98926986,10.018491120677542,-223.2240878,2.538629834006109,-1.003327058,1.282011548288466
52.30517421555886,-26.40491419,-223.9557785,57.15344306612748,-28.27536259,-226.2249268,-4.848268851,1.870448399788799,2.2691482627401456
67.72818202415624,7.806543160322461,-224.5647316,74.48900259811717,9.178779699093408,-226.1807937,-6.760820574,-1.372236539,1.6160621205105201
12.298977785947159,45.6639074958297,-215.9261718,14.906335698847442,49.09860890645432,-216.5829801,-2.607357913,-3.434701411,0.6568083614603779
