orig_x,orig_y,orig_z,comp_x,comp_y,comp_z
-2.4554,34.2427,-236.2179,-2.5184,37.0428,-239.0522
-1.6526,-56.4353,-223.5176,-2.0123,-61.9419,-225.6315
-9.8083,-4.1035,-203.1284,-10.1266,-4.664,-202.6385
42.6541,44.2935,-199.3133,47.3567,48.2098,-197.9619
-80.0911,-48.6248,-234.5376,-85.5453,-52.1581,-236.5312
-7.9846,83.7322,-201.051,-8.4335,89.4117,-199.7752
15.6755,-51.3306,-226.278,16.6236,-56.0886,-228.8599
-60.0382,17.427,-196.8148,-64.7557,18.9268,-194.8244
17.3301,-58.5965,-221.0797,18.3204,-64.1699,-223.1379
54.7564,-17.5434,-226.0031,59.3758,-18.2704,-228.5666
35.6214,56.4249,-213.6531,39.7594,61.0854,-213.9667
31.1028,42.3226,-223.52,34.5329,45.9878,-225.0974
-28.3627,74.8002,-200.3747,-30.9666,79.9899,-198.7775
92.8894,2.5725,-239.5958,100.1996,4.881,-241.9377
-18.4157,36.9086,-235.7778,-19.9477,39.7962,-238.4077
-31.1492,82.6947,-221.9517,-34.4098,88.0224,-222.3257
55.0876,58.006,-204.8332,61.0969,62.9361,-203.8907
-62.6491,-33.356,-202.3507,-67.2266,-36.6355,-201.5981
51.4428,28.4516,-227.8299,56.4652,31.3675,-229.7678
16.8535,-88.5034,-196.8898,17.4592,-97.2634,-195.9475
64.9166,67.6991,-211.8973,71.8266,73.206,-211.3711
48.8406,-44.2117,-214.8811,52.6136,-47.8683,-216.6435
83.9722,22.9124,-204.4289,91.799,26.2429,-203.764
-78.7566,31.5423,-190.4286,-84.9401,34.1869,-187.467
-16.9896,-53.3033,-198.2669,-18.2516,-59.0915,-197.1235
-32.9191,66.6848,-202.3759,-35.9283,71.5024,-200.9959
72.5497,3.091,-215.5811,79.1493,4.6608,-216.667
64.6551,2.8826,-193.7286,70.6083,3.7282,-192.2524
10.5693,53.3243,-199.9744,12.1335,57.6665,-198.6741
-58.0654,-70.5405,-230.9922,-61.7877,-76.703,-232.932
16.0049,67.0465,-218.2201,18.0708,72.1079,-219.0108
-4.9919,-32.4494,-201.0395,-5.3003,-36.173,-200.2915
-20.3047,-84.7114,-228.7708,-21.7774,-92.5869,-230.642
5.339,88.3936,-204.2546,6.3761,94.3224,-203.4168
-77.4369,-5.4372,-222.0471,-83.542,-5.2632,-222.9036
-55.1368,59.5506,-218.4796,-60.3638,63.933,-218.333
-3.7823,-81.0754,-210.1437,-4.3089,-89.2785,-210.5346
-0.2375,92.04,-191.4525,0.2515,97.9697,-189.1796
34.6249,45.7554,-191.1772,38.4803,49.5688,-188.8003
-30.9657,-58.9643,-204.3634,-33.1678,-65.2312,-203.974
-54.2987,55.2774,-215.4841,-59.3545,59.4821,-215.1941
0.6326,-18.8163,-198.5279,0.8503,-21.2792,-197.3626
38.3688,69.1706,-212.909,42.8808,74.4966,-212.924
-49.0073,40.6528,-227.372,-53.3762,43.8871,-228.5826
77.907,44.821,-235.5953,85.015,49.2105,-236.9653
-36.4057,-70.0778,-234.8934,-38.9197,-76.3315,-237.3377
-14.5245,-36.1717,-220.4769,-15.7387,-39.8408,-222.2776
-8.6428,-88.9127,-197.5645,-9.4297,-97.9584,-196.3932
33.1439,-69.2438,-207.8826,35.1672,-75.892,-208.6211
50.8207,-23.4459,-190.9081,55.1805,-25.5843,-189.3485
84.9677,29.2642,-233.5165,92.4099,33.0357,-234.9966
15.4003,43.6035,-233.5434,17.1388,47.0908,-236.0163
50.3726,-24.3224,-198.178,54.7702,-26.4272,-197.5919
5.1205,-25.9818,-234.2633,5.4672,-28.4761,-237.4568
41.273,-76.4311,-220.4854,43.6417,-83.0862,-222.5634
-22.4682,-19.1437,-213.9122,-24.1607,-21.0934,-214.7845
58.2151,45.6942,-208.6558,64.3585,49.9882,-208.3017
35.0227,-9.2704,-227.1583,38.1757,-9.7905,-229.8472
-39.0647,71.5645,-203.0021,-42.7581,76.5712,-201.5429
64.4333,-32.276,-209.138,69.7645,-34.4034,-210.2557
-15.7314,-55.8289,-197.9018,-16.9097,-61.8718,-196.7256
40.0442,-71.8014,-215.6711,42.4704,-78.2651,-217.3405
-61.6396,-48.6717,-211.8076,-66.0008,-53.3456,-212.2849
33.9244,-33.5048,-232.1352,36.5778,-36.1359,-235.2999
-49.9945,21.9161,-191.2854,-53.9078,23.6221,-188.6714
90.2544,-23.0439,-195.5552,97.4876,-23.4847,-195.0437
-29.1915,42.9972,-234.1915,-31.7465,46.2306,-236.4117
0.025,42.1776,-236.2614,0.2178,45.4639,-238.9662
43.0052,-63.2203,-203.0283,45.8879,-69.1588,-203.3419
-62.9138,21.7865,-206.4607,-68.0648,23.8631,-205.5985
26.0805,-26.1512,-211.3698,28.374,-28.7548,-212.4518
6.1852,42.5192,-226.9786,7.0689,46.0463,-228.9598
13.5511,-82.1949,-193.2842,14.0185,-90.4675,-191.8982
36.0438,-26.8735,-194.6275,39.1563,-29.6483,-193.3442
54.9681,-51.7684,-228.4573,58.8128,-55.4453,-231.3975
-59.6482,22.2457,-227.1982,-64.6927,24.3459,-228.4606
-42.4443,-52.3433,-231.8858,-45.6035,-57.0143,-234.3245
16.1078,-47.5425,-228.7648,17.1369,-51.8762,-231.5819
-23.3015,-19.8113,-192.0099,-24.9044,-22.1982,-189.8516
-53.1621,-71.5207,-224.2993,-56.5989,-78.1434,-225.7933
42.6774,60.5284,-216.8099,47.4903,65.4415,-217.2655
-63.0167,-53.9351,-191.4511,-67.1536,-59.5423,-189.4652
-54.0755,-56.7844,-207.8004,-57.7965,-62.5386,-207.8111
-58.8494,-8.8983,-228.1406,-63.5596,-9.3209,-230.0065
-27.0954,-56.8965,-225.9822,-29.1932,-62.356,-228.0539
19.8954,11.754,-231.5303,21.9024,13.0073,-234.3752
-19.91,11.9491,-193.7337,-21.2704,12.9588,-191.8049
-47.5058,-22.082,-197.7155,-51.0656,-24.4246,-196.2192
55.6978,-8.1288,-193.7925,60.7771,-8.5897,-192.4221
-71.4882,22.9003,-208.9692,-77.407,25.1987,-208.2061
8.2879,29.3822,-201.1682,9.5593,32.1077,-200.2177
-33.7315,1.3062,-234.7108,-36.4687,1.6379,-237.4878
35.8498,65.443,-191.8664,39.9953,70.4692,-189.5068
92.2534,-23.7822,-203.4477,99.7088,-24.0114,-203.8214
7.0505,52.2994,-201.2401,8.2404,56.5786,-200.1146
54.6436,66.8371,-211.7986,60.6805,72.1974,-211.4673
11.7235,51.9887,-190.5809,13.3336,56.1183,-188.0481
50.8812,-37.3897,-231.9618,54.7207,-39.8446,-235.1071
66.461,-26.7747,-202.977,72.0942,-28.4522,-203.2727
78.2484,28.5389,-195.3525,85.5881,31.9279,-193.6168
-5.3205,-12.7871,-206.3832,-5.4839,-14.4298,-206.3546
-19.2302,-94.2144,-214.2292,-20.5886,-103.4282,-214.7201
-15.7497,48.4622,-197.6919,-16.9286,52.346,-195.9488
0.9991,-42.6091,-230.235,0.9044,-46.6398,-233.0828
61.4528,-49.0057,-227.3313,65.8443,-52.2358,-230.1892
56.7967,60.2425,-209.0123,62.9778,65.3206,-208.4689
50.4081,83.5984,-224.6901,55.9131,89.4309,-225.1978
-59.0832,8.6026,-195.9248,-63.6425,9.3137,-193.917
-61.4698,56.3846,-190.8982,-66.674,60.4529,-187.9196
71.0224,25.1721,-215.8344,77.857,28.4107,-216.4417
-75.7148,57.3693,-208.96,-82.514,61.7394,-207.4247
47.4207,51.1603,-228.1058,52.357,55.4571,-229.5988
11.8019,38.8273,-200.6865,13.4619,42.2375,-199.5767
-34.3863,5.1067,-235.6988,-37.1737,5.7468,-238.5143
-61.7295,-36.4429,-198.8934,-66.1679,-40.1339,-197.6983
1.7192,69.5226,-219.6825,2.1829,74.605,-220.5865
16.4497,-0.3577,-224.4796,18.0334,-0.2319,-226.8679
34.5524,89.7639,-190.8324,38.7928,95.7781,-188.4177
-38.3058,38.0316,-227.094,-41.6546,41.0975,-228.6367
2.2794,-4.5026,-235.101,2.3174,-4.9671,-238.1941
-26.1431,-19.2916,-206.2197,-28.0643,-21.3533,-206.0119
38.8193,85.3522,-230.2806,43.0328,91.0812,-231.3536
-91.118,1.3323,-217.5892,-98.2295,2.3532,-217.594
60.9967,-36.1205,-237.4124,65.4921,-37.9731,-240.7987
-66.136,-49.4543,-197.9346,-70.6371,-54.4645,-196.7122
-19.2463,-16.728,-200.9733,-20.5353,-18.678,-200.0409
18.5971,93.8914,-236.2005,20.473,99.6862,-237.6855
-8.3728,-95.7937,-231.9014,-9.1884,-104.3837,-233.883
22.0451,-20.6979,-226.1974,23.9639,-22.5838,-228.858
-27.7679,41.1961,-196.2379,-30.037,44.5114,-194.2394
-33.005,-56.3044,-215.828,-35.4429,-62.0098,-216.854
-25.9056,-25.2509,-212.7753,-27.8997,-27.8473,-213.5111
-59.3692,12.482,-192.5595,-63.9333,13.4555,-190.1224
69.5282,-8.2037,-233.5093,75.2438,-7.5549,-236.2536
-55.5022,-69.0596,-203.6114,-59.0603,-76.1082,-203.072
53.4017,-50.9879,-209.7348,57.3972,-55.2896,-210.9989
-57.4178,47.6388,-195.2014,-62.2678,51.279,-192.7514
-24.1483,-58.508,-192.8762,-25.8288,-64.8296,-191.0309
5.4511,22.8364,-225.666,6.1777,25.0676,-227.8232
39.9816,36.7433,-194.5437,44.3094,40.0187,-192.6435
18.982,-53.2242,-222.2312,20.1711,-58.2339,-224.4623
-34.3954,42.5971,-219.2182,-37.4164,46.0639,-220.0268
-92.7992,27.9562,-225.4239,-100.4319,30.8534,-225.2069
-78.13,61.7457,-229.898,-85.2307,66.0988,-229.6018
-17.0969,17.7826,-205.5236,-18.3153,19.5519,-205.1288
42.8066,63.9575,-208.0652,47.7552,69.0838,-207.5727
36.1137,86.2888,-230.6107,40.0382,92.03,-231.7344
-81.2466,-50.489,-191.8587,-86.5044,-55.3768,-190.0369
-33.2623,-90.4733,-199.8575,-35.3108,-99.6591,-198.7922
-21.8364,-18.7226,-217.4477,-23.5183,-20.5744,-218.7613
62.9791,-71.5639,-203.6773,67.0588,-77.583,-204.4184
20.0713,95.6132,-197.6171,22.8405,101.8089,-195.9967
-16.0162,0.2857,-192.9053,-16.8636,0.0529,-191.0459
27.287,66.3882,-223.2234,30.4664,71.4023,-224.3556
-77.6402,-7.5795,-201.7178,-83.5309,-7.9368,-200.5391
59.7367,-0.6274,-202.5743,65.3623,-0.0456,-202.3078
86.646,39.0553,-200.7663,94.8064,43.4291,-199.3526
-82.5546,17.8417,-223.5531,-89.3538,19.9588,-223.8517
-56.3229,25.8464,-209.2319,-60.9998,28.2133,-208.7586
61.1771,-8.8652,-206.2279,66.7798,-8.9389,-206.5986
79.1941,-47.7989,-193.7855,84.9772,-51.1151,-193.4588
40.8049,-58.1526,-222.9783,43.5317,-63.0734,-225.4318
-38.1552,6.1382,-222.7921,-41.2242,6.9134,-224.3508
-63.9926,-2.6748,-239.5217,-69.0805,-2.5226,-242.003
0.0437,79.791,-191.5502,0.5475,85.2966,-189.2221
-44.3281,20.4112,-192.6266,-47.8128,22.0369,-190.1937
71.812,45.6871,-218.1471,78.9426,50.2245,-218.4519
-86.824,43.6344,-231.0754,-94.2624,47.2251,-230.9784
-62.3299,57.0593,-194.5488,-67.7167,61.2367,-191.8811
-40.1606,-86.6901,-238.0473,-42.6053,-94.1748,-240.2976
-8.0664,-31.0722,-207.5227,-8.6231,-34.5456,-207.7206
85.4982,51.4938,-195.9102,93.6139,56.4389,-193.8151
51.0501,-73.9973,-192.0417,54.0751,-80.7845,-191.1736
-0.6811,32.1013,-234.5519,-0.5737,34.8086,-237.3044
80.3192,-18.6513,-201.7397,87.1258,-19.0003,-201.7885
-91.1029,-31.2927,-208.6954,-97.5579,-33.4887,-208.5377
-54.2576,-52.2668,-207.545,-58.0643,-57.559,-207.5333
-37.207,10.444,-201.518,-40.0837,11.4117,-200.3754
-56.7443,44.3675,-202.8421,-61.6454,47.9335,-201.3241
60.064,20.9285,-195.8025,65.9398,23.2864,-194.2699
-2.4947,53.3802,-220.8745,-2.4488,57.6111,-222.0998
34.4602,4.2544,-200.0477,37.9576,4.7687,-199.2547
-13.1711,-12.0923,-228.6222,-14.2083,-13.1753,-231.147
-86.7689,-24.915,-209.2317,-93.101,-26.5772,-209.0881
-84.2423,23.7957,-196.7727,-90.9084,26.1314,-194.4473
-11.5347,-45.429,-232.7348,-12.6088,-49.6541,-235.6527
73.4832,-0.4483,-239.7971,79.4487,0.919,-242.6654
-2.2376,70.5064,-198.7608,-2.0084,75.6797,-197.2444
-12.8651,5.1458,-238.0042,-13.9461,5.987,-241.1889
-0.6488,71.0711,-231.9438,-0.6063,75.982,-233.733
-77.3694,-7.8964,-206.2128,-83.3056,-8.1826,-205.583
-10.3818,-96.0925,-192.6325,-11.2638,-105.6902,-190.905
71.3234,4.3261,-203.6619,77.949,5.7572,-203.4229
22.562,-45.9524,-198.0648,24.2186,-50.7688,-197.2764
92.5781,-14.3027,-215.6206,100.2073,-13.3971,-216.8689
-21.9664,75.81,-210.8847,-24.0509,81.0825,-210.6074
17.3737,67.8253,-226.0938,19.4484,72.808,-227.5177
-28.3873,-7.1854,-229.1326,-30.6871,-7.6354,-231.542
-18.049,-2.1796,-201.3994,-19.1281,-2.4707,-200.5662
-29.2117,84.5483,-212.4352,-32.197,90.0663,-212.0533
-37.0637,59.9896,-193.6471,-40.2644,64.3438,-191.1952
-63.5174,-52.6206,-200.5371,-67.8317,-57.959,-199.6463
-27.787,-46.9336,-234.2604,-30.0352,-51.1632,-237.1137
88.0201,38.5531,-236.5245,95.7075,42.8628,-237.8306
-16.6467,75.5872,-226.6343,-18.3152,80.6837,-227.7963
54.7478,-80.3308,-211.7995,58.0082,-87.2068,-213.2161
-83.7893,14.6832,-191.6485,-90.1584,16.1759,-188.9747
13.23,89.54,-235.0544,14.5821,95.1893,-236.6078
-55.198,58.5123,-238.0967,-60.3268,62.4643,-239.3564
34.2321,-38.1932,-216.4933,36.956,-41.6498,-218.3054
3.8029,-77.2057,-229.1801,3.6779,-84.3148,-231.5157
-65.495,-35.5833,-233.0673,-70.3738,-38.2736,-235.3085
-59.0596,-48.5551,-236.444,-63.3055,-52.4683,-238.9787
-78.3679,-28.2575,-213.1461,-84.1505,-30.3966,-213.5365
14.1665,33.4059,-228.2008,15.8122,36.3366,-230.4467
-33.4473,23.8583,-212.2354,-36.1489,26.0758,-212.4802
68.0623,44.7543,-238.2225,74.36,48.8545,-240.0295
24.8091,-81.7573,-239.6573,25.9207,-88.4161,-242.8366
13.7259,-21.4061,-229.4934,14.8847,-23.4667,-232.3784
41.128,88.6495,-206.4219,46.0757,94.7436,-205.541
-64.0553,-37.382,-220.3879,-68.8125,-40.5912,-221.6902
-49.0279,57.5961,-225.0822,-53.6819,61.79,-225.7034
39.7412,-12.9258,-226.464,43.2415,-13.6786,-229.109
23.5478,-2.437,-209.7243,25.8991,-2.5842,-210.46
45.9467,-78.2022,-199.179,48.6189,-85.4656,-199.0544
-35.7618,-82.2473,-239.5619,-38.0454,-89.3368,-242.0538
82.6257,-42.8533,-237.1102,88.3707,-44.3874,-240.3281
50.0888,-22.8964,-237.1747,54.0869,-24.0631,-240.5375
31.6183,-69.1168,-226.5284,33.4193,-75.135,-229.0939
21.1288,-66.2656,-190.7025,22.2734,-73.0145,-189.1116
-75.711,47.5116,-239.9799,-82.3144,50.9936,-240.7922
-53.7885,-57.8553,-195.5275,-57.3637,-63.9434,-193.9749
-82.0839,-4.7199,-225.417,-88.5184,-4.3759,-226.3785
6.5728,-3.8499,-231.2933,7.0704,-4.1591,-234.1493
-20.2315,13.1036,-205.6609,-21.6789,14.4564,-205.2831
-45.2483,51.3272,-224.8832,-49.4457,55.2056,-225.7595
-39.1995,48.5143,-235.59,-42.7457,52.0059,-237.533
21.9789,2.2123,-234.1714,24.0631,2.6133,-237.2894
-7.967,-1.2303,-218.007,-8.2571,-1.1433,-219.3833
-73.4257,53.5055,-191.2678,-79.5432,57.474,-188.2004
63.4956,11.3518,-222.8314,69.3642,13.3347,-224.5269
16.05,45.7051,-231.5389,17.885,49.3664,-233.8186
-71.7348,-60.1056,-223.2485,-76.4697,-65.3085,-224.6272
-6.0466,-79.8652,-194.5098,-6.669,-88.1319,-193.0286
-25.3349,-41.3784,-223.5295,-27.3965,-45.4077,-225.5277
19.6849,-56.4874,-196.7308,20.9314,-62.3508,-195.7892
-12.2496,-64.7866,-232.6256,-13.3511,-70.7575,-235.274
62.1496,-64.6376,-230.7941,66.1226,-69.0874,-233.8501
-48.4915,-19.9434,-219.1908,-52.3276,-21.6509,-220.4781
