orig_x,orig_y,orig_z,comp_x,comp_y,comp_z
8.5168,87.3564,-209.0689,9.858,93.2596,-208.7645
28.5951,-31.9664,-204.0762,31.0281,-35.2413,-204.1592
7.7835,17.354,-213.005,8.82,19.2278,-213.8622
-8.1049,-28.7226,-210.3128,-8.6665,-31.9125,-210.8999
-38.2012,-33.317,-190.5953,-40.9358,-36.9983,-188.303
-22.4898,64.6971,-236.7862,-24.6472,69.0532,-238.7771
78.9978,13.0799,-227.2764,85.952,15.6864,-228.9461
-68.5606,29.8321,-238.2779,-74.3747,32.3134,-239.8271
21.776,-10.6456,-211.1702,23.8685,-11.7148,-212.1473
-47.9064,86.2678,-211.9673,-52.809,91.7237,-211.0244
9.5596,46.7106,-217.8993,10.9053,50.6428,-218.9467
61.8297,-29.055,-226.5864,66.7394,-30.5285,-229.2666
-19.6871,-20.7865,-206.5567,-21.0791,-23.0798,-206.4568
-41.9973,-2.2656,-200.539,-45.2076,-2.5377,-199.3066
-24.824,-63.4419,-194.731,-26.543,-70.2496,-193.1146
31.8611,22.6498,-197.1411,35.3644,24.8068,-195.7116
37.8568,7.2969,-237.9373,41.3066,8.2626,-241.1598
-29.8881,-81.9246,-237.3769,-31.8738,-89.1349,-239.8049
2.1434,-45.3773,-212.629,2.2126,-50.1262,-213.6549
-40.9249,-3.7246,-202.3233,-44.0517,-4.1118,-201.3612
14.1753,33.788,-232.5916,15.7729,36.6645,-235.1853
45.145,86.1024,-216.7163,50.3341,92.0819,-216.7199
-15.8306,-64.116,-206.2144,-17.0537,-70.8891,-206.1514
26.7782,44.8554,-222.8446,29.8149,48.6684,-224.3513
-80.1793,8.0491,-239.6074,-86.5609,9.2397,-241.2888
-55.052,58.2744,-239.4,-60.1463,62.1803,-240.7544
85.8464,41.7684,-199.7391,93.9654,46.2629,-198.177
-2.8932,89.102,-228.5777,-3.2105,94.748,-229.739
78.5758,-16.8416,-199.1958,85.2755,-17.1601,-198.8909
-32.9068,-25.3802,-221.8464,-35.5618,-27.7525,-223.5979
74.3062,-66.5132,-234.5959,78.9545,-70.4742,-237.83
22.4576,62.045,-215.1672,25.2548,66.9212,-215.6876
-47.3533,-67.6122,-210.2999,-50.4994,-74.465,-210.5537
74.2436,19.9185,-195.8046,81.197,22.5637,-194.2864
-57.2739,-60.2147,-207.4911,-61.1246,-66.274,-207.4535
49.2174,-8.6358,-207.9223,53.8203,-9.0104,-208.5035
-39.7506,61.2273,-218.4443,-43.5585,65.7077,-218.724
60.6774,-29.5671,-192.2395,65.6741,-31.9492,-191.1167
57.4912,12.9133,-196.7182,63.072,14.5457,-195.4211
-86.4579,-30.489,-221.0892,-92.7165,-32.4604,-222.0299
-3.5824,-61.732,-225.6613,-4.106,-67.6644,-227.8836
-45.4612,23.2886,-231.3416,-49.272,25.3176,-233.3472
64.7497,2.43,-204.5522,70.8354,3.493,-204.4864
13.0835,-3.2298,-196.3329,14.3901,-3.7794,-194.9451
-31.2721,-46.127,-214.607,-33.6652,-50.8367,-215.5643
37.6311,-32.6688,-220.0141,40.7052,-35.4234,-222.1975
57.0463,41.0851,-220.6312,62.8761,45.0442,-221.5662
91.3224,-36.9114,-232.6761,97.8612,-37.6692,-235.5021
-60.8561,73.5163,-235.3367,-66.7263,78.1622,-235.7627
72.2061,-4.7463,-210.2154,78.7179,-3.9566,-210.9362
22.5731,-40.2686,-196.4582,24.3211,-44.5628,-195.3884
-4.0881,97.6336,-201.7389,-4.1624,103.7689,-200.5339
95.0801,-18.7067,-226.0374,102.4973,-17.8969,-228.0921
32.6177,52.2251,-218.7658,36.3515,56.5797,-219.6972
-25.4551,34.5798,-190.0787,-27.5101,37.3414,-187.3805
63.175,-46.4121,-225.3232,67.7913,-49.4115,-228.0321
-66.2703,12.1888,-195.3276,-71.4001,13.271,-193.1752
-30.0778,24.3065,-223.8806,-32.5613,26.5321,-225.4782
-81.4807,24.0605,-201.5338,-88.0638,26.4736,-199.7439
-20.2247,74.9678,-227.2252,-22.2701,80.0026,-228.3785
-16.1099,-72.9749,-220.5862,-17.4012,-80.1727,-222.0347
-11.7012,-1.0248,-215.4926,-12.3118,-0.9359,-216.5432
-13.3405,-42.1489,-206.6901,-14.3635,-46.717,-206.7528
-43.7665,-67.0438,-207.1991,-46.6931,-73.9656,-207.1012
-65.2941,32.1678,-229.0354,-70.954,34.9535,-230.0057
6.7774,39.856,-192.9229,7.8791,43.201,-190.6857
90.8765,3.1308,-202.5578,98.8398,5.1682,-202.132
54.6792,62.8424,-204.0235,60.6993,68.0084,-202.9306
33.6034,27.2485,-220.4881,37.1766,29.9022,-222.0585
6.6628,-29.2557,-232.7396,7.129,-32.0461,-235.8416
55.7991,-20.8567,-225.551,60.4462,-21.8477,-228.1093
-13.3402,64.7583,-238.1567,-14.5843,69.1415,-240.3774
-6.278,-34.356,-237.3084,-6.9327,-37.5107,-240.6497
-32.0353,-3.3577,-226.7247,-34.6135,-3.4393,-228.8355
51.346,-11.6316,-225.2548,55.8145,-11.9573,-227.7173
26.1373,59.0701,-231.0269,29.023,63.5575,-232.9053
89.6689,26.3265,-219.8748,97.7763,30.1822,-220.4081
-61.9347,-10.4021,-217.3704,-66.8235,-11.0195,-218.2099
85.2242,44.3222,-200.9817,93.3519,48.9631,-199.5038
18.7519,-95.3263,-238.0141,19.3588,-103.276,-240.7511
-21.9165,-28.7504,-209.0275,-23.5611,-31.8321,-209.3063
42.4613,-60.6992,-205.3785,45.3752,-66.3712,-205.9814
71.4076,-64.6189,-194.0183,76.1396,-69.8329,-193.7658
-7.1923,60.8433,-228.2945,-7.7363,65.3064,-230.0004
39.4049,-42.1197,-198.6425,42.5085,-46.2278,-198.1722
-89.0219,7.0867,-198.7483,-95.8434,8.2566,-196.8656
92.725,35.7978,-199.0577,101.2067,40.1022,-197.4915
-6.2608,-41.9509,-221.4559,-6.869,-46.1781,-223.4302
-41.4772,90.8131,-229.4951,-45.8796,96.1863,-229.8674
28.0465,-52.4643,-236.4708,29.8684,-56.721,-239.8546
-25.9605,-70.5401,-217.9549,-27.8396,-77.5963,-219.097
-79.7727,-48.132,-207.9563,-85.2001,-52.4378,-207.9509
-43.6476,65.1065,-202.9462,-47.6914,69.8061,-201.4489
-54.4556,-23.6344,-228.6415,-58.7494,-25.475,-230.7508
-21.9288,-64.7785,-233.3791,-23.6403,-70.7104,-235.9774
-74.5025,49.3022,-205.5705,-81.0232,53.2671,-203.8939
-44.2161,44.0462,-202.9864,-48.0013,47.577,-201.7024
-52.257,57.5335,-232.062,-57.1746,61.5834,-233.0701
28.0355,80.5567,-218.633,31.4083,86.2417,-219.1522
35.8777,-20.2905,-194.9894,39.0954,-22.4087,-193.6714
81.6904,18.093,-194.0441,89.1033,20.7822,-192.3649
-12.0875,-32.4379,-208.8845,-12.9764,-35.9957,-209.2457
-54.2676,-38.7129,-223.0482,-58.3763,-42.1571,-224.708
-10.8743,61.6946,-217.4507,-11.7164,66.3594,-218.1684
12.229,-64.9785,-239.4325,12.7456,-70.4838,-242.7726
-49.6236,-48.4934,-227.0149,-53.2953,-52.8625,-229.0248
5.8381,-60.3826,-219.813,5.9923,-66.3208,-221.5995
-45.6702,-42.9677,-194.3653,-48.9042,-47.5849,-192.5778
22.8683,-33.0847,-207.458,24.7918,-36.5142,-207.9857
82.8938,30.6412,-227.6359,90.3957,34.513,-228.7594
31.0089,0.8271,-219.7873,34.0153,1.1653,-221.7213
-62.6804,45.886,-205.4567,-68.1716,49.5978,-204.0979
1.4077,86.3063,-209.5084,1.9189,92.1298,-209.2448
44.7535,72.0432,-236.0751,49.3756,77.1839,-237.6592
55.5549,-55.0049,-224.415,59.4206,-59.099,-227.0673
-13.1132,-92.4795,-236.5209,-14.1588,-100.6084,-238.8336
43.2249,36.477,-207.6077,47.9401,39.94,-207.4613
5.4555,57.0999,-222.2257,6.324,61.5523,-223.549
-31.6778,18.9061,-237.3644,-34.2672,20.5599,-240.203
36.7419,-53.4005,-205.2833,39.3946,-58.5359,-205.7728
96.9675,-10.2026,-203.6126,105.0437,-8.9934,-203.6296
-12.7675,-22.9446,-221.2749,-13.7806,-25.3,-223.147
33.2355,43.4116,-218.9345,36.9583,47.2229,-220.0391
18.2121,-10.2646,-233.7418,19.8398,-11.1125,-236.8982
-81.3379,22.8739,-227.6441,-88.1153,25.2731,-228.1361
-14.5221,34.8618,-226.8916,-15.6876,37.8248,-228.8501
-20.8781,28.7353,-213.8192,-22.5378,31.3769,-214.3576
27.8021,74.7311,-193.8797,31.2666,80.1902,-191.7714
47.1869,12.758,-214.0385,51.881,14.4233,-215.0675
-22.5508,-22.9469,-217.3752,-24.3164,-25.2483,-218.7026
-2.6041,-8.5383,-207.2551,-2.5361,-9.7392,-207.3782
-51.4413,-75.5667,-225.026,-54.7004,-82.5528,-226.5252
-3.5108,-15.5912,-212.4055,-3.6208,-17.4607,-213.2707
-81.0315,-55.5075,-199.9479,-86.286,-60.7543,-199.0686
-70.8068,-22.4263,-220.7757,-76.2277,-23.9936,-221.9171
-14.7308,-11.1406,-211.946,-15.662,-12.3136,-212.578
-97.4406,-10.6465,-206.685,-104.6507,-10.6532,-205.8853
-53.6937,15.8377,-228.2795,-58.1535,17.4088,-229.9359
42.2633,-85.8893,-220.8172,44.4888,-93.316,-222.8057
70.5121,-31.0872,-226.1016,76.0079,-32.4068,-228.7041
-5.5618,-86.6876,-238.5753,-6.2238,-94.2265,-241.2517
13.5451,-15.2178,-206.6367,14.8579,-17.0175,-206.9007
2.0193,90.5538,-195.3685,2.7467,96.4916,-193.5037
-25.9483,11.154,-238.3643,-28.0636,12.3015,-241.4311
-25.6102,-0.3598,-215.4755,-27.5269,-0.2026,-216.3685
31.1903,40.5429,-233.967,34.4231,43.8997,-236.4039
-16.4012,8.1601,-209.9853,-17.4789,9.138,-210.2664
25.53,-41.1132,-215.9069,27.4912,-45.0604,-217.5821
63.3397,-33.4586,-220.4717,68.3864,-35.4244,-222.7165
62.8958,15.689,-223.9811,68.7587,17.9877,-225.6842
-38.5156,-80.4244,-216.9668,-40.9924,-88.327,-217.7897
16.5592,-53.7503,-194.186,17.6055,-59.4072,-192.8527
7.7781,65.816,-228.608,8.7894,70.605,-230.2944
-68.4162,32.7133,-209.8555,-74.2459,35.6769,-209.0705
-10.955,98.5783,-215.3117,-12.0733,104.6109,-215.3165
59.8829,-74.6332,-222.8377,63.5479,-80.3865,-225.2945
-18.6358,-22.8152,-218.3708,-20.0911,-25.1316,-219.8528
-68.9568,-21.0994,-212.7679,-74.2155,-22.7338,-213.1555
6.3156,-10.1108,-190.6141,6.9744,-11.7619,-188.3435
-7.8827,21.2105,-207.7996,-8.303,23.3281,-207.7855
-82.6267,-10.2542,-239.1041,-88.9211,-10.3672,-241.008
59.1927,-80.0788,-220.7855,62.6874,-86.4222,-223.032
25.6211,44.7187,-206.7711,28.7234,48.6162,-206.4902
74.4821,-23.9858,-200.1905,80.7417,-25.1308,-200.1403
-58.6725,-8.8923,-200.6195,-63.1493,-9.7308,-199.4038
87.1578,-15.9861,-238.2764,93.7796,-15.2056,-241.0987
-46.6693,81.894,-195.0412,-51.0601,87.205,-192.5114
-80.6032,-38.0676,-211.7631,-86.3266,-41.1951,-212.0829
74.7065,-17.0284,-198.0986,81.1167,-17.5563,-197.6396
-46.0682,13.4676,-234.6476,-49.8433,14.7462,-237.0666
-40.3384,-35.507,-231.2955,-43.5551,-38.613,-233.8432
41.1924,90.4572,-211.846,46.083,96.5861,-211.4633
-72.9668,37.4861,-191.7565,-78.8338,40.4992,-188.8942
-38.4895,48.4528,-229.8518,-41.9988,52.0782,-231.3902
64.8248,-43.2054,-222.5392,69.6948,-45.9405,-225.0243
-20.5791,9.7162,-226.1988,-22.2198,10.8963,-228.2605
82.7581,14.3,-232.6613,89.8327,17.0784,-234.5614
35.7719,44.9986,-200.5224,39.8529,48.9205,-199.3505
-41.6271,-32.9528,-192.4715,-44.6375,-36.5548,-190.3843
55.4388,-70.7424,-203.7451,59.0189,-76.9646,-204.3645
15.8836,61.0472,-211.4638,18.0169,65.8684,-211.6303
-56.4648,-13.2711,-217.0714,-60.917,-14.2508,-217.9869
37.9255,-90.8352,-192.3634,39.6935,-99.3865,-191.2689
17.0812,68.9579,-209.4991,19.389,74.1817,-209.3641
-39.7928,-65.0604,-192.4526,-42.3795,-71.9953,-190.5374
73.6424,43.1229,-234.0565,80.4645,47.3529,-235.5012
-0.2574,30.1728,-231.4107,-0.1007,32.8173,-233.9447
-22.4901,4.0436,-213.8367,-24.1258,4.6405,-214.5314
43.9112,29.9526,-218.7477,48.4844,32.9422,-219.9815
9.7349,64.8769,-235.0509,10.8674,69.4881,-237.1914
-8.6039,-72.6414,-209.0893,-9.3937,-80.1437,-209.3929
-33.5731,73.3235,-197.3032,-36.6404,78.392,-195.2671
91.815,15.6914,-193.6032,99.8462,18.5293,-191.9269
-3.1748,-85.8375,-207.2303,-3.6727,-94.5043,-207.2524
-73.5602,-42.3121,-219.3255,-78.8116,-45.8416,-220.4243
62.9349,56.0604,-234.6421,69.0718,60.7235,-236.0762
-9.5717,97.8166,-207.9097,-10.3941,103.9026,-207.2909
-46.9413,-37.6226,-214.4468,-50.509,-41.2882,-215.2929
1.6223,79.5015,-194.8432,2.2978,85.0436,-192.8823
59.7702,55.7655,-200.6687,66.114,60.5975,-199.224
-33.1689,-52.7095,-195.0861,-35.4833,-58.4166,-193.4446
-32.1886,-72.8786,-220.8458,-34.4175,-80.011,-222.1782
-16.204,-10.0426,-207.5108,-17.2058,-11.1453,-207.5291
12.3368,-42.8621,-228.4654,13.1393,-46.853,-231.2555
-83.7313,43.1387,-236.5348,-90.8969,46.5616,-236.9032
14.372,94.7397,-221.989,16.088,100.7763,-222.6543
35.3961,23.1502,-225.7518,38.9976,25.4489,-227.8743
50.6976,39.9801,-198.4398,56.059,43.6807,-196.9935
-18.9236,46.2946,-206.1189,-20.4197,50.0989,-205.549
5.7231,-84.7826,-202.9692,5.7402,-93.3454,-202.6085
-62.29,9.47,-226.3974,-67.4121,10.6476,-227.7622
-38.8038,73.167,-236.9884,-42.6697,77.806,-238.334
35.5876,-28.0121,-226.9816,38.5117,-30.2321,-229.7607
-64.2974,-5.2498,-205.5587,-69.2809,-5.548,-204.9383
-64.3954,-22.0129,-218.0143,-69.3662,-23.7179,-219.0046
-78.8378,28.1088,-221.7468,-85.5185,30.8771,-221.7845
-15.1033,-40.3322,-214.3122,-16.3147,-44.5548,-215.3833
2.6729,-9.164,-204.1884,3.0683,-10.5121,-203.951
22.6597,6.5854,-202.3079,25.0777,7.3219,-201.8313
-17.2381,9.1774,-239.7209,-18.6794,10.2659,-242.9764
-40.9928,21.0871,-191.6324,-44.2238,22.7606,-189.0992
-7.8897,-53.3158,-219.7671,-8.6554,-58.6747,-221.4725
9.337,93.3594,-223.547,10.4527,99.3047,-224.3522
-4.3841,25.5891,-223.9072,-4.6093,28.0283,-225.7794
-60.7719,-44.5244,-238.8235,-65.1856,-47.9696,-241.4967
-9.1444,-39.1089,-194.401,-9.7939,-43.5259,-192.7188
-1.9496,-13.0721,-218.5987,-1.9983,-14.6006,-220.2469
19.3739,-57.7154,-226.9026,20.497,-62.9622,-229.5132
-27.9142,15.425,-232.7238,-30.1964,16.9296,-235.2748
-46.3573,-30.1587,-218.2447,-49.9762,-32.9578,-219.5031
-22.1294,38.4777,-215.8432,-23.9524,41.7625,-216.5252
64.5788,-44.132,-232.7406,69.2112,-46.6417,-235.9014
-43.8287,51.1584,-235.9254,-47.8412,54.7837,-237.6766
12.58,75.2572,-223.0651,14.1719,80.5966,-224.1512
99.2779,-5.2403,-223.9056,107.3235,-3.2018,-225.4022
50.1881,34.6412,-227.6786,55.1899,37.9622,-229.4818
-25.1025,41.639,-224.8567,-27.2689,45.0017,-226.3927
20.2905,39.3086,-199.3644,22.8181,42.7536,-198.0794
-78.0702,-20.7025,-211.8529,-83.9447,-22.1115,-212.027
-72.0169,-29.977,-190.6592,-77.0621,-32.9593,-188.4679
-48.8467,53.7671,-216.1156,-53.381,57.887,-216.0725
-39.8183,57.1616,-205.4781,-43.42,61.4899,-204.4448
-51.3327,24.5633,-227.6975,-55.6807,26.7592,-229.2107
-7.8876,91.5011,-204.7135,-8.4152,97.4368,-203.8293
73.4924,60.8106,-197.6842,80.9141,66.0425,-195.7253
63.8,-66.784,-222.2902,67.957,-71.7062,-224.7772
-26.8261,87.7104,-211.3496,-29.573,93.3535,-210.8783
-13.5169,-16.4575,-203.9022,-14.3425,-18.4086,-203.4447
-62.4353,-54.1541,-220.0773,-66.7741,-59.0995,-221.3366
-55.6294,44.1503,-216.1859,-60.6172,47.7506,-216.1447
-29.0131,-3.9739,-194.8112,-31.0966,-4.5559,-192.9213
